freq,tra_cov,nst07,typpack,unit,geo\TIME_PERIOD	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,TOTAL,GT01,TOTAL,THS_T,AT	: 	1227 	1584 	1785 	1642 	1768 	2080 	1829 	1591 	1729 	1667 	1244 	2029 	1847 	1446 	1221 
A,TOTAL,GT01,TOTAL,THS_T,BE	6554 	6383 	5841 	7777 	8321 	9971 	10606 	10247 	9977 	10068 	11244 	6269 b	5907 	5245 	6494 	6023 
A,TOTAL,GT01,TOTAL,THS_T,BG	: 	1360 	4264 	5032 	3428 	5170 	5202 	6756 	7068 	7079 	6248 	5780 	7359 	9356 	8241 	4301 
A,TOTAL,GT01,TOTAL,THS_T,CZ	: 	185 	339 	184 	116 	166 	95 	108 	64 	44 	23 	10 	17 	91 	77 	16 
A,TOTAL,GT01,TOTAL,THS_T,DE	15417 	16076 	15363 	16015 	14922 	16324 	17202 	16901 	16243 	15359 	14856 	12914 	13359 	14796 	14410 	13361 
A,TOTAL,GT01,TOTAL,THS_T,EU15	: 	25420 	25306 	28337 	28586 	29404 	31822 	33057 	32043 	30587 	29337 	26767 	28738 	: 	: 	: 
A,TOTAL,GT01,TOTAL,THS_T,EU25	: 	26567 	26838 	29954 	29141 	30719 	32689 	34115 	34220 	32038 	30712 	27382 	29388 	: 	: 	: 
A,TOTAL,GT01,TOTAL,THS_T,EU27_2007	: 	28793 	29959 	33980 	32912 	35018 	38467 	41807 	40753 	39721 	37748 	34870 	38478 	: 	: 	: 
A,TOTAL,GT01,TOTAL,THS_T,EU27_2020	: 	28672 	29895 	33918 	32876 	34994 	38445 	41767 	40714 	39723 	37744 	34509 	38463 	39529 	38617 	37617 
A,TOTAL,GT01,TOTAL,THS_T,EU28	: 	28791 	29963 	33978 	32902 	35017 	38467 	41811 	40757 	39725 	37748 	34870 	38474 	: 	: 	: 
A,TOTAL,GT01,TOTAL,THS_T,FI	472 	335 	253 	303 	340 	471 	476 	509 	503 	412 	: 	: 	527 	512 	579 	721 
A,TOTAL,GT01,TOTAL,THS_T,FR	10677 	11876 	12313 	13256 	12042 	12126 	12703 	13184 	13662 	11684 	10875 	12316 	13583 	12167 	10849 	11867 
A,TOTAL,GT01,TOTAL,THS_T,HR	: 	1188 	1674 	1834 	783 	1421 	1153 	1311 	2360 	1610 	1608 	822 	1123 	2334 	1674 	740 
A,TOTAL,GT01,TOTAL,THS_T,HU	2293 	2050 	2961 	3171 	1836 	2749 	2292 	2410 	3084 	2474 	2587 	1558 	2376 	3381 	2374 	1367 
A,TOTAL,GT01,TOTAL,THS_T,IT	336 	198 	269 	269 	310 	107 	291 	105 	20 	25 	22 	20 	21 	56 	67 	66 
A,TOTAL,GT01,TOTAL,THS_T,LU	2617 	2896 	2757 	3186 	2782 	2738 	3019 	3138 	2999 	2379 	2320 	2507 	2897 	2409 	2234 	2388 
A,TOTAL,GT01,TOTAL,THS_T,NL	8535 	8826 	8115 	10196 	10131 	10754 	10959 	11803 	10849 	11019 	11037 	10367 	10105 	9934 	9573 	9661 
A,TOTAL,GT01,TOTAL,THS_T,PL	93 	71 	70 	81 	50 	48 	74 	56 	66 	109 	52 	79 	55 	38 	55 	65 
A,TOTAL,GT01,TOTAL,THS_T,RO	: 	3280 	4870 	5946 	4658 	5788 	6775 	8678 	8699 	9169 	8329 	7928 	9586 	9847 	10590 	9840 
A,TOTAL,GT01,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8 d	11 
A,TOTAL,GT01,TOTAL,THS_T,SK	: 	62 	64 	84 	137 	195 	185 	220 	367 	421 	214 	137 	161 	284 	254 	174 
A,TOTAL,GT01,TOTAL,THS_T,UK	144 	119 	67 	60 	26 	23 	22 	45 	43 	2 	4 	361 	11 	: 	: 	: 
A,TOTAL,GT02,TOTAL,THS_T,AT	: 	292 	358 	128 	160 	274 	49 	191 	176 	85 	267 	97 	54 	25 	3 	13 
A,TOTAL,GT02,TOTAL,THS_T,BE	11347 	11312 	6492 	8635 	9239 	8967 	8009 	6242 	5790 	5407 	5422 	1515 b	1976 	2257 	2237 	3003 
A,TOTAL,GT02,TOTAL,THS_T,BG	: 	2327 	2369 	2677 	2257 	2133 	2129 	1923 	1752 	1169 	1347 	977 	1084 	663 	825 	810 
A,TOTAL,GT02,TOTAL,THS_T,CZ	: 	: 	2 	0 n	1 	: 	: 	7 	2 	5 	: 	: 	: 	0 n	10 	: 
A,TOTAL,GT02,TOTAL,THS_T,DE	35178 	33783 	27746 	34295 	33500 	34123 	37553 	35502 	34745 	34114 	30787 	26221 	23315 	16874 	22945 	25698 
A,TOTAL,GT02,TOTAL,THS_T,EU15	: 	49048 	39529 	46661 	45506 	45581 	48678 	45762 	44041 	40740 	38911 	31532 	27561 	: 	: 	: 
A,TOTAL,GT02,TOTAL,THS_T,EU25	: 	50500 	40821 	48034 	46508 	46527 	49618 	46792 	45071 	41512 	40004 	32622 	28735 	: 	: 	: 
A,TOTAL,GT02,TOTAL,THS_T,EU27_2007	: 	56484 	43094 	49287 	47886 	47810 	50907 	48127 	46476 	42447 	41157 	33660 	29366 	: 	: 	: 
A,TOTAL,GT02,TOTAL,THS_T,EU27_2020	: 	56680 	43292 	49507 	48006 	47904 	51019 	48247 	46529 	42543 	41215 	33783 	29463 	21885 	29167 	31898 
A,TOTAL,GT02,TOTAL,THS_T,EU28	: 	56680 	43292 	49507 	48006 	47904 	51019 	48247 	46529 	42543 	41246 	33783 	29463 	: 	: 	: 
A,TOTAL,GT02,TOTAL,THS_T,FR	6835 	7401 	6492 	6980 	5073 	5120 	5625 	4159 	2952 	1652 	3197 	2371 	1330 	835 	788 	1092 
A,TOTAL,GT02,TOTAL,THS_T,HR	: 	748 	864 	1039 	885 	912 	970 	648 	794 	592 	639 	584 	739 	591 	550 	610 
A,TOTAL,GT02,TOTAL,THS_T,HU	192 	613 	680 	818 	765 	827 	858 	528 	736 	484 	518 	456 	564 	419 	479 	412 
A,TOTAL,GT02,TOTAL,THS_T,IT	: 	58 	50 	0 	0 	0 	0 	0 	0 	0 	0 	0 n	0 	62 	72 	66 
A,TOTAL,GT02,TOTAL,THS_T,LU	3344 	3409 	2514 	3231 	2394 	2484 	2754 	1770 	750 	542 	595 	403 	386 	287 	474 	784 
A,TOTAL,GT02,TOTAL,THS_T,NL	35493 	34610 	29037 	33881 	27791 	34103 	39800 	36702 	31244 	28936 	27442 	26350 	22967 	18481 	25390 	30088 
A,TOTAL,GT02,TOTAL,THS_T,PL	1727 	2205 	1369 	923 	954 	693 	573 	1043 	928 	820 	914 	646 	477 	580 	487 	155 
A,TOTAL,GT02,TOTAL,THS_T,RO	: 	4777 	3343 	3034 	2659 	2374 	2473 	2251 	2358 	1532 	1648 	1423 	1299 	1238 	1808 	1377 
A,TOTAL,GT02,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	314 d	: 	: 	: 	: 	98 
A,TOTAL,GT02,TOTAL,THS_T,SK	: 	149 	304 	421 	148 	149 	58 	10 	: 	80 	89 	62 	198 	100 	83 	396 
A,TOTAL,GT02,TOTAL,THS_T,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	32 	: 	: 	: 	: 	: 
A,TOTAL,GT03,TOTAL,THS_T,AT	: 	3934 	3074 	4002 	3377 	4014 	3609 	3416 	3104 	3255 	3339 	2471 	2731 	3087 	3245 	2241 
A,TOTAL,GT03,TOTAL,THS_T,BE	41892 	42602 	34493 	39960 	42757 	44900 	42440 	42722 	43113 	43723 	46175 	31058 b	31035 	29364 	31029 	29975 
A,TOTAL,GT03,TOTAL,THS_T,BG	: 	4895 	6858 	6105 	4998 	5643 	5800 	4439 	4671 	4626 	4607 	4288 	4946 	3792 	3602 	3208 
A,TOTAL,GT03,TOTAL,THS_T,CZ	: 	403 	282 	397 	513 	434 	226 	490 	609 	616 	365 	273 	571 	236 	190 	236 
A,TOTAL,GT03,TOTAL,THS_T,DE	71372 	71419 	53081 	60120 	59109 	55582 	54884 	56452 	55058 	54865 	57066 	51967 	54802 	49399 	51081 	46930 
A,TOTAL,GT03,TOTAL,THS_T,EU15	: 	163454 	139722 	158419 	164128 	153205 	149015 	151527 	149517 	152754 	156018 	147244 	139660 	: 	: 	: 
A,TOTAL,GT03,TOTAL,THS_T,EU25	: 	166885 	141761 	160362 	166343 	154984 	151120 	156762 	153464 	155524 	158335 	149272 	141997 	: 	: 	: 
A,TOTAL,GT03,TOTAL,THS_T,EU27_2007	: 	185885 	150202 	174989 	181118 	168967 	163087 	167681 	166162 	167441 	169451 	160953 	155329 	: 	: 	: 
A,TOTAL,GT03,TOTAL,THS_T,EU27_2020	: 	183841 	148266 	173725 	179253 	167442 	161444 	166402 	164849 	167202 	168667 	159922 	155547 	148561 	150708 	134435 
A,TOTAL,GT03,TOTAL,THS_T,EU28	: 	186004 	150257 	175019 	181174 	169097 	163114 	167734 	166209 	167673 	169602 	160988 	155547 	: 	: 	: 
A,TOTAL,GT03,TOTAL,THS_T,FR	28745 	26943 	24121 	24452 	24089 	24001 	22759 	21355 	19848 	23704 	23897 	23299 	26742 	23155 	24534 	20718 
A,TOTAL,GT03,TOTAL,THS_T,HR	: 	2103 	1490 	1866 	1455 	1674 	1416 	1250 	1128 	1483 	1466 	1441 	1981 	1552 	1663 	1193 
A,TOTAL,GT03,TOTAL,THS_T,HU	1803 	2150 	1534 	1985 	1430 	1595 	1425 	1555 	1278 	1442 	1562 	1571 	1842 	1351 	1415 	1048 
A,TOTAL,GT03,TOTAL,THS_T,IT	32 	27 	44 	812 	716 	186 	159 	123 	72 	72 	35 	12 	13 	0 n	13 	0 
A,TOTAL,GT03,TOTAL,THS_T,LT	125 	145 	74 	98 	95 	89 	36 	47 	68 	52 	15 	13 	11 	9 	147 	303 
A,TOTAL,GT03,TOTAL,THS_T,LU	1383 	1329 	198 	836 	603 	157 	271 	232 	128 	647 	682 	550 	660 	524 	599 	519 
A,TOTAL,GT03,TOTAL,THS_T,NL	110361 	113284 	87693 	113011 	114539 	101331 	98606 	101067 	101704 	101715 	103139 	102919 	89369 	88539 	88487 	83768 
A,TOTAL,GT03,TOTAL,THS_T,PL	3187 	2564 	1465 	1149 	1531 	1294 	1892 	4406 	3095 	1821 	1623 	1165 	1210 	1174 	1064 	345 
A,TOTAL,GT03,TOTAL,THS_T,RO	: 	16818 	11333 	17336 	16726 	15502 	13512 	12517 	14539 	14093 	13676 	14498 	16016 	13228 	12969 	10172 
A,TOTAL,GT03,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6 d	: 	: 	: 	1845 d	1349 
A,TOTAL,GT03,TOTAL,THS_T,SK	: 	1076 	1223 	2018 	1792 	1651 	1417 	1525 	1139 	1226 	1392 	931 	780 	972 	1063 	1212 
A,TOTAL,GT03,TOTAL,THS_T,UK	1593 	2163 	1991 	1294 	1921 	1655 	1670 	1333 	1360 	471 	934 	1065 	0 	: 	: 	: 
A,TOTAL,GT04,TOTAL,THS_T,AT	: 	592 	520 	478 	388 	433 	397 	418 	373 	344 	408 	273 	287 	268 	326 	322 
A,TOTAL,GT04,TOTAL,THS_T,BE	4331 	3659 	3204 	4064 	4349 	5269 	5784 	5616 	5376 	4999 	5082 	3550 b	3951 	3818 	3667 	4119 
A,TOTAL,GT04,TOTAL,THS_T,BG	: 	182 	176 	170 	221 	167 	221 	106 	197 	204 	132 	105 	124 	161 	112 	168 
A,TOTAL,GT04,TOTAL,THS_T,CZ	: 	15 	7 	73 	62 	45 	20 	9 	3 	4 	2 	1 	: 	0 n	1 	: 
A,TOTAL,GT04,TOTAL,THS_T,DE	11156 	11084 	10938 	11205 	8861 	9239 	9088 	9684 	9274 	9017 	8475 	7554 	8121 	8521 	7817 	7175 
A,TOTAL,GT04,TOTAL,THS_T,EU15	: 	21853 	19590 	21078 	19372 	22466 	22695 	22854 	22767 	21437 	21374 	19753 	20488 	: 	: 	: 
A,TOTAL,GT04,TOTAL,THS_T,EU25	: 	21754 	19564 	21159 	19443 	22471 	22686 	22872 	22868 	21653 	21524 	19869 	20615 	: 	: 	: 
A,TOTAL,GT04,TOTAL,THS_T,EU27_2007	: 	21872 	19666 	21294 	19618 	22597 	22853 	22917 	22932 	21699 	21597 	19951 	20688 	: 	: 	: 
A,TOTAL,GT04,TOTAL,THS_T,EU27_2020	: 	21686 	19438 	21012 	19248 	22091 	22598 	22820 	22602 	21354 	21228 	19868 	20666 	20728 	20008 	19675 
A,TOTAL,GT04,TOTAL,THS_T,EU28	: 	21886 	19672 	21300 	19633 	22599 	22864 	22918 	22933 	21700 	21597 	19952 	20687 	: 	: 	: 
A,TOTAL,GT04,TOTAL,THS_T,FR	1550 	1442 	1524 	1578 	1454 	1558 	1644 	1483 	1465 	1383 	1380 	1259 	1292 	1220 	1224 	1221 
A,TOTAL,GT04,TOTAL,THS_T,HR	: 	89 	115 	78 	119 	73 	142 	146 	223 	312 	233 	173 	201 	173 	132 	117 
A,TOTAL,GT04,TOTAL,THS_T,HU	224 	240 	220 	208 	185 	134 	131 	246 	300 	441 	320 	224 	292 	310 	269 	251 
A,TOTAL,GT04,TOTAL,THS_T,IT	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,TOTAL,GT04,TOTAL,THS_T,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	: 	: 	: 
A,TOTAL,GT04,TOTAL,THS_T,LU	26 	262 	498 	542 	559 	498 	543 	692 	854 	77 	67 	77 	100 	102 	79 	77 
A,TOTAL,GT04,TOTAL,THS_T,NL	16845 	17753 	14854 	15272 	14518 	18887 	19759 	19284 	18591 	17968 	18356 	18838 	18845 	19534 	19552 	18755 
A,TOTAL,GT04,TOTAL,THS_T,PL	44 	15 	6 	1 	2 	9 	2 	: 	18 	20 	23 	25 	11 	: 	: 	: 
A,TOTAL,GT04,TOTAL,THS_T,RO	: 	23 	41 	37 	81 	84 	160 	209 	296 	290 	239 	193 	204 	228 	235 	751 
A,TOTAL,GT04,TOTAL,THS_T,SK	: 	24 	7 	2 	1 	: 	1 	: 	11 	9 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT04,TOTAL,THS_T,UK	195 	199 	234 	287 	385 	508 	266 	98 	331 	346 	369 	84 	21 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,BE	3 	9 	12 	82 	88 	88 	86 	122 	95 	98 	72 	41 b	58 	26 	99 	112 
A,TOTAL,GT05,TOTAL,THS_T,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	8 	: 	: 	0 n	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,DE	75 	63 	40 	50 	19 	18 	21 	23 	77 	95 	108 	116 	112 	120 	108 	126 
A,TOTAL,GT05,TOTAL,THS_T,EU15	: 	302 	384 	634 	616 	503 	402 	476 	548 	740 	574 	477 	517 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,EU25	: 	302 	384 	634 	616 	503 	402 	476 	548 	740 	574 	477 	517 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,EU27_2007	: 	304 	383 	634 	616 	503 	402 	476 	548 	740 	574 	477 	517 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,EU27_2020	: 	304 	383 	634 	616 	503 	402 	476 	548 	740 	574 	477 	517 	403 	443 	533 
A,TOTAL,GT05,TOTAL,THS_T,EU28	: 	304 	383 	634 	616 	503 	402 	476 	548 	740 	574 	477 	517 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,FR	: 	212 	343 	503 	509 	421 	275 	329 	372 	523 	395 	271 	333 	281 	232 	244 
A,TOTAL,GT05,TOTAL,THS_T,HR	: 	: 	3 	: 	: 	1 	: 	: 	: 	0 n	: 	1 	: 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,HU	: 	: 	5 	: 	: 	1 	: 	: 	: 	0 n	: 	1 	: 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,IT	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,TOTAL,GT05,TOTAL,THS_T,LU	: 	8 	20 	30 	20 	53 	55 	44 	31 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,NL	134 	154 	69 	112 	144 	149 	167 	177 	121 	123 	93 	162 	153 	81 	284 	381 
A,TOTAL,GT05,TOTAL,THS_T,PL	9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT05,TOTAL,THS_T,RO	: 	2 	: 	: 	: 	: 	: 	: 	: 	8 	: 	: 	0 n	: 	: 	: 
A,TOTAL,GT06,TOTAL,THS_T,AT	: 	20 	: 	14 	9 	18 	23 	16 	12 	35 	37 	28 	26 	29 	19 	10 
A,TOTAL,GT06,TOTAL,THS_T,BE	1181 	1075 	1220 	1677 	1794 	1297 	1330 	1293 	1164 	1238 	1272 	483 b	486 	599 	612 	673 
A,TOTAL,GT06,TOTAL,THS_T,BG	: 	45 	24 	21 	45 	37 	29 	46 	20 	6 	3 	3 	32 	18 	25 	26 
A,TOTAL,GT06,TOTAL,THS_T,CZ	: 	9 	9 	26 	40 	42 	34 	7 	9 	3 	0 n	: 	: 	: 	: 	: 
A,TOTAL,GT06,TOTAL,THS_T,DE	4809 	4003 	3406 	3733 	3252 	3524 	3467 	3367 	3068 	3050 	2939 	2717 	2916 	2811 	3033 	2511 
A,TOTAL,GT06,TOTAL,THS_T,EU15	: 	5269 	4753 	5717 	5235 	4791 	4712 	4452 	3895 	3931 	3930 	2874 	2876 	: 	: 	: 
A,TOTAL,GT06,TOTAL,THS_T,EU25	: 	5308 	4759 	5739 	5273 	4836 	4745 	4468 	3907 	3944 	3944 	2877 	2882 	: 	: 	: 
A,TOTAL,GT06,TOTAL,THS_T,EU27_2007	: 	5418 	4799 	5772 	5331 	4917 	4812 	4512 	3931 	3946 	3949 	2871 	2892 	: 	: 	: 
A,TOTAL,GT06,TOTAL,THS_T,EU27_2020	: 	5408 	4799 	5772 	5254 	4901 	4733 	4358 	3854 	3863 	3872 	2846 	2899 	3081 	5076 	4940 
A,TOTAL,GT06,TOTAL,THS_T,EU28	: 	5418 	4799 	5772 	5329 	4913 	4809 	4512 	3929 	3946 	3949 	2874 	2899 	: 	: 	: 
A,TOTAL,GT06,TOTAL,THS_T,FR	1195 	761 	524 	621 	518 	419 	465 	386 	396 	707 	400 	337 	290 	249 	327 	373 
A,TOTAL,GT06,TOTAL,THS_T,HR	: 	10 	7 	38 	84 	47 	95 	83 	20 	24 	28 	27 	26 	11 	1 	4 
A,TOTAL,GT06,TOTAL,THS_T,HU	23 	15 	9 	41 	86 	52 	101 	93 	26 	35 	38 	32 	30 	27 	17 	12 
A,TOTAL,GT06,TOTAL,THS_T,IT	: 	: 	0 n	0 n	1 	0 n	2 	0 n	1 	1 	0 	0 n	0 n	0 	0 n	1 
A,TOTAL,GT06,TOTAL,THS_T,LU	20 	6 	3 	11 	2 	: 	2 	8 	2 	4 	5 	8 	10 	25 	21 	21 
A,TOTAL,GT06,TOTAL,THS_T,NL	4073 	3974 	3346 	4330 	3887 	3498 	3431 	3142 	3049 	3002 	3099 	2692 	2557 	2622 	4414 	4462 
A,TOTAL,GT06,TOTAL,THS_T,PL	88 	82 	36 	50 	20 	14 	15 	14 	7 	1 	: 	0 n	4 	24 	13 	: 
A,TOTAL,GT06,TOTAL,THS_T,RO	: 	120 	54 	52 	62 	103 	126 	83 	21 	10 	16 	1 	37 	18 	28 	51 
A,TOTAL,GT06,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 d	15 
A,TOTAL,GT06,TOTAL,THS_T,SK	: 	1 	4 	: 	: 	: 	1 	: 	: 	1 	7 	: 	: 	: 	: 	: 
A,TOTAL,GT06,TOTAL,THS_T,UK	8 	10 	: 	0 	75 	12 	76 	155 	75 	83 	78 	28 	0 	: 	: 	: 
A,TOTAL,GT07,TOTAL,THS_T,AT	: 	2325 	1924 	2241 	2018 	2117 	2172 	1903 	1298 	1369 	1387 	1307 	1392 	1231 	1210 	816 
A,TOTAL,GT07,TOTAL,THS_T,BE	12117 	12899 	13272 	15566 	16656 	16949 	15541 	14546 	13654 	13967 	13271 	6264 b	6272 	6697 	6287 	7196 
A,TOTAL,GT07,TOTAL,THS_T,BG	: 	570 	1434 	1639 	863 	733 	691 	1024 	980 	1027 	1038 	1201 	1136 	1092 	1111 	852 
A,TOTAL,GT07,TOTAL,THS_T,CZ	: 	1 	3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT07,TOTAL,THS_T,DE	36550 	37945 	34348 	35933 	35841 	38009 	38658 	37578 	37261 	37328 	37986 	32885 	38093 	34101 	34099 	32720 
