freq,tra_cov,nst07,typpack,unit,geo\TIME_PERIOD	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,TOTAL,GT07,TOTAL,THS_T,EU15	: 	86860 	80973 	86061 	87137 	87835 	83668 	78308 	79491 	83048 	81584 	70439 	75572 	: 	: 	: 
A,TOTAL,GT07,TOTAL,THS_T,EU25	: 	87160 	81407 	87194 	87466 	88126 	84123 	78945 	80161 	84341 	82571 	71605 	76832 	: 	: 	: 
A,TOTAL,GT07,TOTAL,THS_T,EU27_2007	: 	88236 	82798 	88217 	88295 	88817 	84606 	79763 	81122 	85533 	83703 	72765 	78281 	: 	: 	: 
A,TOTAL,GT07,TOTAL,THS_T,EU27_2020	: 	87753 	82463 	87787 	87903 	88391 	84430 	79024 	80991 	85403 	83650 	72699 	78009 	71838 	74508 	71070 
A,TOTAL,GT07,TOTAL,THS_T,EU28	: 	88254 	82806 	88216 	88290 	88818 	84608 	79764 	81145 	85546 	83709 	72778 	78279 	: 	: 	: 
A,TOTAL,GT07,TOTAL,THS_T,FR	9538 	8095 	8391 	9017 	8116 	8739 	8339 	7193 	8053 	7749 	6533 	5006 	5394 	4594 	4042 	4132 
A,TOTAL,GT07,TOTAL,THS_T,HR	: 	394 	385 	722 	387 	441 	574 	691 	738 	810 	686 	651 	759 	666 	881 	588 
A,TOTAL,GT07,TOTAL,THS_T,HU	1400 	1550 	1179 	1850 	1069 	1113 	1164 	1389 	1169 	1420 	1440 	1441 	1621 	1451 	1696 	1199 
A,TOTAL,GT07,TOTAL,THS_T,IT	152 	79 	10 	29 	68 	86 	46 	30 	15 	17 	25 	25 	26 	92 	107 	86 
A,TOTAL,GT07,TOTAL,THS_T,LT	0 n	0 n	0 n	0 n	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT07,TOTAL,THS_T,LU	396 	547 	491 	508 	504 	515 	352 	382 	355 	445 	399 	408 	413 	300 	343 	341 
A,TOTAL,GT07,TOTAL,THS_T,NL	76982 	69998 	65642 	70724 	71780 	70789 	66321 	62423 	64367 	67824 	66056 	60738 	66816 	62709 	67405 	62388 
A,TOTAL,GT07,TOTAL,THS_T,PL	14 	17 	20 	18 	6 	: 	1 	: 	42 	585 	315 	566 	661 	451 	230 	221 
A,TOTAL,GT07,TOTAL,THS_T,RO	: 	822 	2010 	2345 	1419 	1030 	865 	1309 	1383 	1590 	1542 	1651 	1731 	1498 	1705 	1972 
A,TOTAL,GT07,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	138 d	792 
A,TOTAL,GT07,TOTAL,THS_T,SK	: 	1022 	1120 	1564 	868 	733 	745 	153 	96 	25 	19 	: 	140 	106 	278 	1 
A,TOTAL,GT07,TOTAL,THS_T,UK	670 	501 	343 	429 	387 	427 	179 	740 	154 	142 	59 	79 	270 	: 	: 	: 
A,TOTAL,GT08,TOTAL,THS_T,AT	: 	945 	781 	1077 	1143 	1110 	989 	1054 	947 	969 	895 	526 	842 	761 	865 	679 
A,TOTAL,GT08,TOTAL,THS_T,BE	10690 	9819 	9509 	20156 	21567 	15665 	16621 	16146 	16006 	16736 	17939 	10230 b	11451 	11770 	12177 	11973 
A,TOTAL,GT08,TOTAL,THS_T,BG	: 	262 	795 	1460 	1231 	1252 	1272 	1550 	1077 	1512 	1495 	1462 	1979 	2157 	2156 	1766 
A,TOTAL,GT08,TOTAL,THS_T,CZ	: 	57 	75 	97 	100 	83 	118 	54 	54 	43 	25 	36 	69 	29 	35 	18 
A,TOTAL,GT08,TOTAL,THS_T,DE	22752 	21975 	18014 	21157 	22421 	22957 	22575 	23374 	21948 	23029 	23547 	20786 	21844 	21165 	21347 	17976 
A,TOTAL,GT08,TOTAL,THS_T,EU15	: 	37704 	32741 	43938 	45825 	43809 	47578 	51457 	49806 	52104 	55363 	48338 	52847 	: 	: 	: 
A,TOTAL,GT08,TOTAL,THS_T,EU25	: 	37888 	32777 	44053 	46060 	43962 	47843 	51710 	50027 	52413 	55714 	48686 	53229 	: 	: 	: 
A,TOTAL,GT08,TOTAL,THS_T,EU27_2007	: 	38594 	33273 	45079 	46817 	44630 	48580 	52821 	50696 	53623 	56816 	49827 	54795 	: 	: 	: 
A,TOTAL,GT08,TOTAL,THS_T,EU27_2020	: 	38652 	33311 	45163 	46905 	44694 	48614 	52869 	50746 	53641 	56839 	49862 	54829 	54089 	56029 	55352 
A,TOTAL,GT08,TOTAL,THS_T,EU28	: 	38652 	33311 	45163 	46905 	44694 	48614 	52869 	50746 	53641 	56839 	49862 	54829 	: 	: 	: 
A,TOTAL,GT08,TOTAL,THS_T,FR	4011 	4305 	3748 	3760 	3086 	3432 	4033 	4304 	4032 	3931 	3781 	3411 	3735 	3246 	4237 	3657 
A,TOTAL,GT08,TOTAL,THS_T,HR	: 	395 	219 	477 	570 	696 	683 	643 	681 	599 	711 	648 	797 	836 	797 	519 
A,TOTAL,GT08,TOTAL,THS_T,HU	492 	548 	374 	689 	640 	731 	698 	756 	673 	812 	909 	676 	921 	951 	845 	689 
A,TOTAL,GT08,TOTAL,THS_T,IT	140 	: 	34 	52 	41 	29 	179 	110 	62 	70 	82 	91 	73 	178 	178 	165 
A,TOTAL,GT08,TOTAL,THS_T,LU	304 	280 	209 	309 	269 	313 	244 	330 	253 	452 	376 	373 	448 	494 	436 	309 
A,TOTAL,GT08,TOTAL,THS_T,NL	30812 	28859 	24932 	28511 	28742 	34934 	40413 	47218 	46614 	49123 	51260 	51276 	56920 	55498 	58139 	59526 
A,TOTAL,GT08,TOTAL,THS_T,PL	587 	344 	107 	199 	177 	126 	87 	89 	148 	162 	127 	110 	40 	48 	46 	34 
A,TOTAL,GT08,TOTAL,THS_T,RO	: 	905 	826 	1577 	1248 	1292 	1318 	1583 	1178 	1767 	1605 	1766 	2365 	2574 	2390 	2063 
A,TOTAL,GT08,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55 
A,TOTAL,GT08,TOTAL,THS_T,SK	: 	185 	252 	334 	382 	368 	315 	192 	171 	165 	134 	118 	128 	98 	85 	61 
A,TOTAL,GT08,TOTAL,THS_T,UK	10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT09,TOTAL,THS_T,AT	: 	42 	20 	35 	56 	18 	24 	40 	28 	12 	92 	36 	14 	6 	1 	1 
A,TOTAL,GT09,TOTAL,THS_T,BE	7851 	8780 	6216 	6867 	7347 	8754 	8419 	9161 	8697 	9127 	9426 	5946 b	6425 	6483 	6966 	7991 
A,TOTAL,GT09,TOTAL,THS_T,BG	: 	211 	168 	118 	109 	184 	158 	107 	67 	84 	73 	124 	141 	171 	205 	104 
A,TOTAL,GT09,TOTAL,THS_T,CZ	: 	5 	5 	1 	1 	1 	1 	: 	: 	: 	: 	: 	5 	: 	0 n	: 
A,TOTAL,GT09,TOTAL,THS_T,DE	5469 	5230 	4492 	4743 	3235 	3116 	3296 	3182 	2947 	3056 	3443 	3289 	3245 	3025 	2764 	2379 
A,TOTAL,GT09,TOTAL,THS_T,EU15	: 	14746 	11498 	12111 	11316 	12221 	11530 	12828 	11875 	11921 	12553 	10209 	10771 	: 	: 	: 
A,TOTAL,GT09,TOTAL,THS_T,EU25	: 	14836 	11578 	12206 	11405 	12342 	11652 	12955 	11941 	11975 	12605 	10263 	10828 	: 	: 	: 
A,TOTAL,GT09,TOTAL,THS_T,EU27_2007	: 	16012 	11901 	12327 	11489 	12670 	11797 	13001 	12011 	11973 	12637 	10346 	10872 	: 	: 	: 
A,TOTAL,GT09,TOTAL,THS_T,EU27_2020	: 	16013 	11901 	12327 	11490 	12672 	11804 	13040 	12033 	11982 	12646 	10346 	10871 	10912 	10973 	10648 
A,TOTAL,GT09,TOTAL,THS_T,EU28	: 	16013 	11901 	12327 	11490 	12672 	11804 	13040 	12033 	11982 	12646 	10346 	10871 	: 	: 	: 
A,TOTAL,GT09,TOTAL,THS_T,FR	936 	1426 	1159 	1225 	1260 	1292 	915 	942 	846 	711 	769 	798 	905 	975 	1035 	567 
A,TOTAL,GT09,TOTAL,THS_T,HR	: 	271 	58 	51 	29 	47 	40 	73 	46 	39 	21 	39 	44 	24 	57 	36 
A,TOTAL,GT09,TOTAL,THS_T,HU	115 	119 	11 	40 	38 	41 	54 	36 	26 	29 	12 	15 	26 	6 	29 	13 
A,TOTAL,GT09,TOTAL,THS_T,IT	: 	73 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
A,TOTAL,GT09,TOTAL,THS_T,LU	37 	6 	2 	: 	3 	: 	: 	: 	46 	53 	31 	69 	50 	53 	120 	23 
A,TOTAL,GT09,TOTAL,THS_T,NL	5159 	4835 	4091 	4971 	4617 	4141 	4229 	5907 	5330 	4932 	4940 	5015 	5140 	4820 	4971 	4512 
A,TOTAL,GT09,TOTAL,THS_T,PL	49 	62 	5 	5 	17 	26 	32 	66 	45 	17 	41 	31 	20 	17 	9 	25 
A,TOTAL,GT09,TOTAL,THS_T,RO	: 	1255 	399 	203 	149 	406 	216 	88 	100 	48 	43 	138 	169 	280 	314 	220 
A,TOTAL,GT09,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4 d	: 	: 	: 	39 d	47 
A,TOTAL,GT09,TOTAL,THS_T,SK	: 	84 	72 	77 	75 	74 	56 	62 	19 	36 	15 	31 	34 	28 	21 	13 
A,TOTAL,GT10,TOTAL,THS_T,AT	: 	1498 	760 	961 	881 	739 	1113 	1045 	910 	1122 	1326 	1089 	1003 	860 	1041 	981 
A,TOTAL,GT10,TOTAL,THS_T,BE	11422 	8636 	5264 	9964 	10662 	12080 	12163 	12353 	12128 	11738 	11993 	8807 b	8319 	7225 	10025 	10054 
A,TOTAL,GT10,TOTAL,THS_T,BG	: 	1005 	840 	917 	1093 	842 	763 	688 	1204 	1614 	1078 	1284 	1425 	1198 	1502 	1112 
A,TOTAL,GT10,TOTAL,THS_T,CZ	: 	35 	12 	23 	11 	23 	39 	47 	18 	34 	25 	14 	14 	5 	1 	1 
A,TOTAL,GT10,TOTAL,THS_T,DE	17422 	16200 	10069 	11663 	11858 	11207 	11180 	12066 	11839 	11395 	12258 	10465 	10096 	8545 	9411 	9200 
A,TOTAL,GT10,TOTAL,THS_T,EU15	: 	22359 	14002 	19788 	21160 	21565 	21998 	21347 	21374 	21311 	21999 	18997 	19536 	: 	: 	: 
A,TOTAL,GT10,TOTAL,THS_T,EU25	: 	22814 	14117 	20019 	21303 	21707 	22149 	21474 	21483 	21424 	22097 	19060 	19580 	: 	: 	: 
A,TOTAL,GT10,TOTAL,THS_T,EU27_2007	: 	24758 	15141 	20611 	22129 	22451 	22678 	21942 	22286 	22273 	22953 	20016 	20685 	: 	: 	: 
A,TOTAL,GT10,TOTAL,THS_T,EU27_2020	: 	24866 	15150 	20617 	22170 	22470 	22696 	21942 	22251 	22277 	22953 	19959 	20685 	18569 	23872 	22467 
A,TOTAL,GT10,TOTAL,THS_T,EU28	: 	24871 	15152 	20619 	22171 	22470 	22696 	21946 	22286 	22277 	22953 	20018 	20687 	: 	: 	: 
A,TOTAL,GT10,TOTAL,THS_T,FR	5739 	3728 	2172 	3034 	3016 	2748 	2953 	3029 	3144 	3946 	3343 	2825 	3229 	2456 	3049 	2819 
A,TOTAL,GT10,TOTAL,THS_T,HR	: 	985 	319 	521 	574 	427 	510 	390 	536 	784 	716 	678 	661 	694 	657 	707 
A,TOTAL,GT10,TOTAL,THS_T,HU	1563 	1272 	485 	778 	766 	622 	815 	649 	724 	890 	890 	812 	734 	690 	738 	795 
A,TOTAL,GT10,TOTAL,THS_T,IT	10 	6 	12 	89 	22 	5 	6 	32 	58 	55 	80 	99 	52 	172 	184 	190 
A,TOTAL,GT10,TOTAL,THS_T,LU	1036 	1016 	515 	727 	678 	654 	724 	747 	705 	723 	776 	585 	581 	478 	713 	526 
A,TOTAL,GT10,TOTAL,THS_T,NL	14180 	12596 	8373 	11227 	12705 	11809 	11543 	11604 	11998 	12004 	13428 	12370 	13307 	11867 	16786 	15383 
A,TOTAL,GT10,TOTAL,THS_T,PL	625 	383 	172 	239 	197 	169 	111 	56 	79 	88 	293 	356 	261 	132 	72 	33 
A,TOTAL,GT10,TOTAL,THS_T,RO	: 	1865 	1492 	1104 	1246 	1032 	912 	769 	1245 	1744 	1283 	1406 	1524 	1200 	1599 	1603 
A,TOTAL,GT10,TOTAL,THS_T,SK	: 	164 	53 	93 	121 	18 	23 	43 	42 	117 	115 	59 	93 	103 	83 	136 
A,TOTAL,GT10,TOTAL,THS_T,UK	24 	5 	3 	2 	1 	0 n	0 	4 	35 	0 	0 	59 	1 	: 	: 	: 
A,TOTAL,GT11,TOTAL,THS_T,AT	: 	52 	42 	50 	49 	50 	80 	75 	48 	34 	64 	30 	32 	31 	39 	32 
A,TOTAL,GT11,TOTAL,THS_T,BE	58 	29 	34 	84 	89 	155 	181 	176 	286 	346 	272 	303 b	740 	635 	943 	1096 
A,TOTAL,GT11,TOTAL,THS_T,BG	: 	49 	18 	14 	26 	13 	32 	38 	41 	22 	32 	58 	43 	79 	80 	42 
A,TOTAL,GT11,TOTAL,THS_T,CZ	: 	20 	18 	14 	11 	13 	11 	15 	12 	9 	8 	4 	3 	1 	3 	4 
A,TOTAL,GT11,TOTAL,THS_T,DE	758 	641 	731 	717 	731 	734 	721 	732 	746 	748 	771 	667 	786 	641 	871 	783 
A,TOTAL,GT11,TOTAL,THS_T,EU15	: 	643 	729 	790 	710 	634 	550 	655 	874 	833 	867 	803 	1554 	: 	: 	: 
A,TOTAL,GT11,TOTAL,THS_T,EU25	: 	664 	748 	842 	736 	656 	554 	663 	877 	839 	869 	805 	1557 	: 	: 	: 
A,TOTAL,GT11,TOTAL,THS_T,EU27_2007	: 	692 	743 	842 	731 	640 	570 	683 	899 	850 	894 	858 	1596 	: 	: 	: 
A,TOTAL,GT11,TOTAL,THS_T,EU27_2020	: 	691 	743 	843 	731 	640 	572 	680 	899 	850 	894 	858 	1596 	1324 	1462 	1513 
A,TOTAL,GT11,TOTAL,THS_T,EU28	: 	692 	743 	843 	731 	640 	572 	682 	899 	850 	894 	858 	1596 	: 	: 	: 
A,TOTAL,GT11,TOTAL,THS_T,FR	50 	65 	51 	67 	45 	41 	31 	39 	36 	26 	24 	24 	19 	14 	17 	26 
A,TOTAL,GT11,TOTAL,THS_T,HR	: 	56 	49 	54 	63 	63 	50 	40 	48 	53 	25 	40 	23 	37 	15 	25 
A,TOTAL,GT11,TOTAL,THS_T,HU	98 	78 	62 	65 	69 	65 	46 	44 	60 	71 	23 	41 	24 	38 	17 	27 
A,TOTAL,GT11,TOTAL,THS_T,IT	26 	23 	24 	7 	3 	1 	5 	0 n	3 	0 n	4 	3 	3 	0 	7 	13 
A,TOTAL,GT11,TOTAL,THS_T,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	: 
A,TOTAL,GT11,TOTAL,THS_T,LU	2 	52 	100 	91 	64 	50 	47 	64 	32 	1 	0 n	0 n	0 n	0 n	2 	0 n
A,TOTAL,GT11,TOTAL,THS_T,NL	474 	547 	388 	537 	502 	416 	382 	499 	534 	420 	553 	677 	1693 	1399 	1476 	1512 
A,TOTAL,GT11,TOTAL,THS_T,PL	11 	3 	3 	1 	2 	0 n	1 	7 	1 	5 	2 	2 	1 	1 	6 	5 
A,TOTAL,GT11,TOTAL,THS_T,RO	: 	20 	21 	27 	37 	33 	72 	44 	48 	32 	49 	62 	55 	102 	95 	64 
A,TOTAL,GT11,TOTAL,THS_T,SK	: 	10 	215 	60 	38 	35 	17 	1 	0 n	: 	: 	0 n	1 	: 	: 	: 
A,TOTAL,GT11,TOTAL,THS_T,UK	: 	1 	: 	: 	: 	: 	: 	3 	0 	0 	0 	0 	0 	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,AT	: 	77 	60 	69 	76 	45 	22 	26 	23 	26 	20 	24 	28 	27 	24 	28 
A,TOTAL,GT12,TOTAL,THS_T,BE	98 	78 	57 	242 	259 	80 	78 	128 	157 	195 	144 	94 b	146 	165 	177 	192 
A,TOTAL,GT12,TOTAL,THS_T,BG	: 	11 	33 	22 	33 	45 	24 	4 	3 	1 	1 	1 	1 	0 n	0 n	4 
A,TOTAL,GT12,TOTAL,THS_T,CZ	: 	5 	7 	5 	3 	2 	0 n	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,DE	1021 	892 	709 	849 	831 	902 	961 	1014 	1165 	1171 	1333 	1176 	1332 	1101 	879 	880 
A,TOTAL,GT12,TOTAL,THS_T,EU15	: 	732 	583 	868 	918 	634 	658 	832 	935 	1064 	932 	784 	763 	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,EU25	: 	736 	598 	875 	936 	654 	659 	831 	939 	1066 	935 	784 	763 	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,EU27_2007	: 	713 	603 	856 	926 	662 	682 	835 	939 	1063 	929 	779 	759 	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,EU27_2020	: 	712 	602 	854 	925 	662 	682 	835 	939 	1063 	929 	779 	759 	700 	565 	626 
A,TOTAL,GT12,TOTAL,THS_T,EU28	: 	713 	603 	856 	926 	662 	682 	835 	939 	1063 	929 	779 	759 	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,FR	92 	68 	19 	12 	18 	5 	6 	7 	7 	: 	: 	2 	0 n	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,HR	: 	140 	152 	120 	109 	49 	18 	20 	20 	32 	23 	19 	32 	30 	36 	32 
A,TOTAL,GT12,TOTAL,THS_T,HU	125 	143 	156 	143 	126 	66 	35 	37 	37 	48 	37 	33 	49 	43 	47 	48 
A,TOTAL,GT12,TOTAL,THS_T,IT	: 	: 	: 	: 	6 	12 	2 	0 	0 n	0 n	0 	0 	0 	0 	0 n	0 
A,TOTAL,GT12,TOTAL,THS_T,LU	: 	: 	0 n	0 n	: 	: 	0 n	0 n	0 n	: 	0 n	: 	0 n	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,NL	497 	503 	328 	491 	555 	454 	498 	783 	756 	867 	765 	655 	502 	446 	405 	465 
A,TOTAL,GT12,TOTAL,THS_T,PL	9 	11 	16 	3 	15 	: 	: 	: 	4 	5 	5 	2 	0 n	3 	: 	0 n
A,TOTAL,GT12,TOTAL,THS_T,RO	: 	29 	38 	22 	33 	43 	11 	4 	1 	0 n	0 n	: 	1 	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,SK	: 	0 n	0 n	1 	18 	39 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT12,TOTAL,THS_T,UK	0 n	1 	1 	1 	2 	0 	0 	0 	0 	0 	0 	0 n	0 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,AT	: 	: 	: 	: 	: 	4 	: 	: 	: 	: 	: 	: 	: 	: 	0 n	: 
A,TOTAL,GT13,TOTAL,THS_T,BE	14 	22 	46 	45 	49 	45 	38 	46 	25 	22 	3 	1 b	2 	1 	3 	2 
A,TOTAL,GT13,TOTAL,THS_T,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	: 	: 	0 n	1 
A,TOTAL,GT13,TOTAL,THS_T,CZ	: 	4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,DE	233 	181 	100 	126 	293 	316 	332 	508 	449 	284 	389 	335 	400 	491 	147 	131 
A,TOTAL,GT13,TOTAL,THS_T,EU15	: 	142 	106 	165 	356 	426 	376 	510 	453 	284 	385 	358 	405 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,EU25	: 	141 	107 	165 	356 	429 	377 	507 	452 	284 	384 	358 	407 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,EU27_2007	: 	138 	107 	165 	355 	428 	377 	507 	452 	284 	384 	358 	407 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,EU27_2020	: 	138 	107 	165 	355 	428 	377 	507 	452 	284 	384 	358 	407 	356 	146 	130 
A,TOTAL,GT13,TOTAL,THS_T,EU28	: 	138 	107 	165 	355 	428 	377 	507 	452 	284 	384 	358 	407 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,FR	4946 	0 n	: 	: 	: 	2 	1 	: 	: 	0 n	: 	0 n	: 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,HR	: 	: 	0 n	0 n	0 n	10 	1 	0 n	: 	: 	: 	1 	: 	: 	: 	0 n
A,TOTAL,GT13,TOTAL,THS_T,HU	1 	: 	0 n	0 n	0 n	10 	1 	0 n	: 	: 	: 	1 	: 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,IT	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,TOTAL,GT13,TOTAL,THS_T,NL	8 	19 	16 	53 	45 	121 	54 	54 	57 	37 	41 	41 	14 	19 	15 	17 
A,TOTAL,GT13,TOTAL,THS_T,PL	: 	: 	: 	: 	: 	3 	1 	: 	: 	: 	: 	: 	2 	: 	: 	: 
A,TOTAL,GT13,TOTAL,THS_T,SK	: 	: 	6 	: 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT14,TOTAL,THS_T,AT	: 	19 	18 	41 	5 	4 	16 	35 	15 	14 	18 	8 	18 	13 	6 	5 
