freq,tra_cov,nst07,typpack,unit,geo\TIME_PERIOD	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,TOTAL,GT14,TOTAL,THS_T,BE	199 	219 	218 	341 	365 	104 	188 	470 	910 	1384 	1924 	1168 b	1064 	1206 	1604 	1467 
A,TOTAL,GT14,TOTAL,THS_T,BG	: 	13 	5 	20 	8 	107 	390 	236 	115 	105 	180 	161 	171 	229 	186 	113 
A,TOTAL,GT14,TOTAL,THS_T,CZ	: 	3 	41 	7 	51 	25 	59 	61 	80 	72 	60 	51 	99 	35 	27 	40 
A,TOTAL,GT14,TOTAL,THS_T,DE	12149 	11982 	11566 	13359 	11823 	12184 	12078 	12265 	11133 	11227 	11840 	11402 	11359 	11504 	11017 	9180 
A,TOTAL,GT14,TOTAL,THS_T,EU15	: 	13942 	11527 	14556 	14868 	12305 	13173 	14346 	12582 	13730 	14021 	13803 	12916 	: 	: 	: 
A,TOTAL,GT14,TOTAL,THS_T,EU25	: 	14113 	11625 	14640 	14970 	12427 	13611 	14543 	13123 	14027 	14252 	13995 	13153 	: 	: 	: 
A,TOTAL,GT14,TOTAL,THS_T,EU27_2007	: 	14359 	11656 	14630 	15715 	12535 	13929 	14746 	13222 	14095 	14700 	14567 	13350 	: 	: 	: 
A,TOTAL,GT14,TOTAL,THS_T,EU27_2020	: 	13699 	11067 	14107 	15223 	11777 	12265 	12780 	12448 	12699 	13581 	13711 	13350 	14286 	14138 	12291 
A,TOTAL,GT14,TOTAL,THS_T,EU28	: 	14359 	11656 	14630 	15715 	12535 	13929 	14746 	13222 	14095 	14700 	14567 	13350 	: 	: 	: 
A,TOTAL,GT14,TOTAL,THS_T,FR	1394 	1871 	2064 	2618 	2832 	2805 	2589 	2801 	2532 	3282 	2082 	2083 	1812 	1626 	1702 	1418 
A,TOTAL,GT14,TOTAL,THS_T,HR	: 	19 	36 	102 	87 	56 	86 	76 	43 	69 	62 	56 	104 	126 	80 	51 
A,TOTAL,GT14,TOTAL,THS_T,HU	17 	20 	43 	122 	102 	58 	92 	76 	44 	69 	63 	56 	104 	126 	82 	53 
A,TOTAL,GT14,TOTAL,THS_T,IT	: 	: 	: 	: 	4 	0 	0 	0 	0 	0 	0 	0 	0 	0 	4 	2 
A,TOTAL,GT14,TOTAL,THS_T,LU	820 	1166 	855 	986 	1068 	1034 	971 	962 	810 	630 	776 	650 	746 	886 	1019 	540 
A,TOTAL,GT14,TOTAL,THS_T,NL	5982 	5501 	5488 	8312 	8729 	4588 	4422 	5630 	4777 	5275 	5071 	5411 	5120 	6014 	6137 	5784 
A,TOTAL,GT14,TOTAL,THS_T,PL	: 	338 	102 	150 	172 	191 	395 	163 	603 	280 	209 	145 	128 	48 	94 	36 
A,TOTAL,GT14,TOTAL,THS_T,RO	: 	238 	62 	97 	817 	160 	395 	278 	148 	114 	552 	646 	266 	303 	330 	189 
A,TOTAL,GT14,TOTAL,THS_T,SK	: 	1 	: 	18 	29 	21 	: 	: 	: 	: 	: 	: 	: 	: 	19 	: 
A,TOTAL,GT14,TOTAL,THS_T,UK	892 	660 	589 	522 	493 	758 	1664 	1966 	774 	1396 	1119 	855 	0 	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,BE	: 	: 	: 	: 	: 	: 	: 	: 	0 n	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,BG	: 	: 	0 n	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,CZ	: 	: 	: 	1 	: 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 n	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,EU15	: 	: 	: 	: 	: 	0 	0 	0 	0 n	0 	0 	0 	0 n	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,EU25	: 	: 	: 	1 	: 	0 	0 	0 	0 n	0 	0 	0 	0 n	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,EU27_2007	: 	0 n	0 n	1 	: 	0 	0 	0 	0 n	0 	0 	0 	0 n	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,EU27_2020	: 	0 n	0 n	1 	: 	0 	0 	0 	0 n	0 	0 	0 	0 n	0 	0 	0 
A,TOTAL,GT15,TOTAL,THS_T,EU28	: 	0 n	0 n	1 	: 	0 	0 	0 	0 n	0 	0 	0 	0 n	: 	: 	: 
A,TOTAL,GT15,TOTAL,THS_T,IT	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,TOTAL,GT15,TOTAL,THS_T,RO	: 	0 n	0 n	1 	0 n	: 	: 	: 	: 	: 	1 	: 	: 	: 	: 	: 
A,TOTAL,GT16,TOTAL,THS_T,AT	: 	14 	13 	5 	5 	7 	11 	4 	7 	10 	17 	10 	8 	8 	9 	3 
A,TOTAL,GT16,TOTAL,THS_T,BE	12122 	11871 	5833 	3738 	4000 	720 	1176 	2163 	13024 	16102 	17193 	1237 b	1376 	1413 	1320 	988 
A,TOTAL,GT16,TOTAL,THS_T,BG	: 	0 n	7 	8 	16 	7 	2 	4 	4 	4 	2 	3 	3 	3 	2 	5 
A,TOTAL,GT16,TOTAL,THS_T,CZ	: 	8 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT16,TOTAL,THS_T,DE	1406 	1374 	1516 	1757 	1394 	1422 	1394 	1637 	1690 	1640 	1666 	1578 	1451 	1347 	1361 	1148 
A,TOTAL,GT16,TOTAL,THS_T,EU15	: 	12396 	7649 	6048 	5897 	4649 	4663 	5963 	15663 	18739 	19790 	4863 	4580 	: 	: 	: 
A,TOTAL,GT16,TOTAL,THS_T,EU25	: 	12394 	7650 	6050 	5907 	4653 	4673 	5968 	15666 	18741 	19794 	4865 	4582 	: 	: 	: 
A,TOTAL,GT16,TOTAL,THS_T,EU27_2007	: 	12398 	7654 	6055 	5916 	4657 	4672 	5970 	15667 	18746 	19796 	4865 	4582 	: 	: 	: 
A,TOTAL,GT16,TOTAL,THS_T,EU27_2020	: 	12398 	7654 	6055 	5916 	4657 	4672 	5970 	15667 	18746 	19796 	4865 	4582 	4702 	4707 	4395 
A,TOTAL,GT16,TOTAL,THS_T,EU28	: 	12398 	7654 	6055 	5916 	4657 	4672 	5970 	15667 	18746 	19796 	4865 	4582 	: 	: 	: 
A,TOTAL,GT16,TOTAL,THS_T,FR	296 	261 	306 	330 	374 	376 	313 	337 	354 	353 	354 	332 	342 	376 	392 	404 
A,TOTAL,GT16,TOTAL,THS_T,HR	: 	: 	: 	2 	10 	3 	8 	5 	3 	4 	2 	2 	2 	3 	2 	5 
A,TOTAL,GT16,TOTAL,THS_T,HU	0 n	0 n	: 	4 	11 	4 	10 	5 	4 	10 	16 	9 	9 	11 	14 	8 
A,TOTAL,GT16,TOTAL,THS_T,IT	: 	: 	: 	: 	46 	170 	70 	80 	140 	154 	175 	95 	100 	299 	347 	399 
A,TOTAL,GT16,TOTAL,THS_T,LU	0 n	: 	: 	: 	: 	0 n	: 	1 	8 	9 	9 	12 	11 	16 	13 	9 
A,TOTAL,GT16,TOTAL,THS_T,NL	2865 	3077 	3294 	3660 	3531 	4487 	4337 	4573 	4396 	3913 	3915 	3804 	3094 	3040 	3163 	3121 
A,TOTAL,GT16,TOTAL,THS_T,PL	: 	: 	1 	: 	: 	: 	: 	: 	0 n	: 	0 n	0 n	0 n	: 	0 n	: 
A,TOTAL,GT16,TOTAL,THS_T,RO	: 	8 	7 	10 	18 	8 	2 	6 	2 	8 	5 	3 	4 	2 	3 	20 
A,TOTAL,GT16,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 
A,TOTAL,GT16,TOTAL,THS_T,SK	: 	9 	59 	17 	1 	: 	2 	3 	0 n	1 	: 	: 	: 	: 	1 	: 
A,TOTAL,GT17,TOTAL,THS_T,AT	: 	: 	: 	: 	: 	5 	11 	8 	7 	5 	6 	19 	5 	14 	15 	12 
A,TOTAL,GT17,TOTAL,THS_T,BE	154 	5 	: 	1 	1 	: 	: 	0 n	1 	1 	2 	: 	: 	: 	: 	: 
A,TOTAL,GT17,TOTAL,THS_T,BG	: 	: 	: 	: 	: 	: 	0 n	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT17,TOTAL,THS_T,DE	2 	2 	3 	4 	3 	1 	2 	4 	1 	1 	1 	0 n	1 	0 n	1 	1 
A,TOTAL,GT17,TOTAL,THS_T,EU15	: 	29 	31 	1 	3 	123 	92 	412 	326 	328 	229 	126 	24 	: 	: 	: 
A,TOTAL,GT17,TOTAL,THS_T,EU25	: 	29 	31 	1 	3 	123 	92 	412 	326 	328 	229 	126 	24 	: 	: 	: 
A,TOTAL,GT17,TOTAL,THS_T,EU27_2007	: 	29 	31 	1 	3 	123 	94 	413 	326 	328 	229 	126 	24 	: 	: 	: 
A,TOTAL,GT17,TOTAL,THS_T,EU27_2020	: 	29 	31 	1 	3 	123 	94 	413 	326 	328 	229 	126 	24 	18 	55 	89 
A,TOTAL,GT17,TOTAL,THS_T,EU28	: 	29 	31 	1 	3 	123 	94 	413 	326 	328 	229 	126 	24 	: 	: 	: 
A,TOTAL,GT17,TOTAL,THS_T,FR	: 	6 	2 	3 	3 	1 	8 	18 	11 	28 	19 	8 	2 	2 	: 	: 
A,TOTAL,GT17,TOTAL,THS_T,IT	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,TOTAL,GT17,TOTAL,THS_T,NL	30 	27 	34 	: 	: 	122 	89 	413 	327 	330 	215 	127 	24 	17 	54 	87 
A,TOTAL,GT17,TOTAL,THS_T,RO	: 	: 	: 	: 	: 	: 	5 	1 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,BE	2 	13 	: 	: 	: 	: 	: 	: 	1 	0 n	: 	: 	: 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,BG	: 	: 	5 	14 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14 
A,TOTAL,GT18,TOTAL,THS_T,CZ	: 	0 n	: 	0 n	: 	1 	1 	0 n	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,DE	: 	: 	: 	: 	7 	: 	: 	0 n	0 n	0 n	10 	0 n	421 	51 	103 	79 
A,TOTAL,GT18,TOTAL,THS_T,EU15	: 	3066 	3190 	2285 	2281 	2339 	2489 	3171 	2996 	2839 	3130 	3073 	4010 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,EU25	: 	3065 	3188 	2282 	2280 	2334 	2487 	3164 	2995 	2838 	3128 	3069 	4010 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,EU27_2007	: 	3065 	3187 	2284 	2280 	2334 	2486 	3162 	2995 	2836 	3128 	3069 	4010 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,EU27_2020	: 	3065 	3187 	2284 	2280 	2334 	2486 	3149 	2995 	2836 	3128 	3054 	4009 	3036 	2526 	2397 
A,TOTAL,GT18,TOTAL,THS_T,EU28	: 	3065 	3187 	2284 	2280 	2334 	2486 	3162 	2995 	2836 	3128 	3069 	4009 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,HR	: 	15 	2 	6 	12 	5 	17 	: 	0 n	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,HU	34 	16 	2 	6 	14 	5 	18 	: 	0 n	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,IT	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 n
A,TOTAL,GT18,TOTAL,THS_T,NL	5344 	5933 	5797 	3323 	3266 	4557 	4736 	5798 	5356 	5429 	5617 	5417 	6241 	4647 	4283 	3394 
A,TOTAL,GT18,TOTAL,THS_T,RO	: 	2 	124 	134 	116 	39 	1 	3 	1 	7 	: 	: 	: 	: 	: 	54 
A,TOTAL,GT18,TOTAL,THS_T,SK	: 	: 	: 	: 	: 	: 	0 n	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT18,TOTAL,THS_T,UK	: 	: 	: 	: 	: 	: 	: 	13 	0 	0 	0 	15 	0 	: 	: 	: 
A,TOTAL,GT19,TOTAL,THS_T,AT	: 	171 	166 	165 	134 	107 	113 	62 	61 	63 	78 	39 	44 	38 	22 	11 
A,TOTAL,GT19,TOTAL,THS_T,BE	14603 	12936 	16515 	39731 	42512 	65159 	64666 	68746 	57198 	56646 	58572 	74815 b	75760 	78713 	82293 	77959 
A,TOTAL,GT19,TOTAL,THS_T,BG	: 	14 	105 	148 	119 	44 	3 	1 	2 	0 n	: 	: 	0 n	1 	44 	21 
A,TOTAL,GT19,TOTAL,THS_T,CZ	: 	: 	: 	: 	: 	: 	1 	0 n	: 	: 	0 n	: 	: 	: 	: 	: 
A,TOTAL,GT19,TOTAL,THS_T,DE	10315 	10106 	11745 	13881 	13842 	13495 	13443 	14195 	13715 	14961 	15246 	13828 	13401 	13519 	13688 	12128 
A,TOTAL,GT19,TOTAL,THS_T,EU15	: 	30952 	35260 	53147 	54752 	69714 	68795 	74197 	63748 	61975 	64389 	77605 	84705 	: 	: 	: 
A,TOTAL,GT19,TOTAL,THS_T,EU25	: 	30952 	35259 	53145 	54750 	69707 	68789 	74194 	63746 	61957 	64381 	77592 	84695 	: 	: 	: 
A,TOTAL,GT19,TOTAL,THS_T,EU27_2007	: 	31028 	35358 	53292 	54856 	69748 	68787 	74193 	63742 	62026 	64435 	77591 	84698 	: 	: 	: 
A,TOTAL,GT19,TOTAL,THS_T,EU27_2020	: 	30995 	35318 	52433 	54668 	69437 	67412 	72861 	62449 	60663 	62962 	76672 	78552 	82909 	83907 	79147 
A,TOTAL,GT19,TOTAL,THS_T,EU28	: 	31026 	35360 	53292 	54856 	69748 	68787 	74193 	63742 	62026 	64435 	77591 	84696 	: 	: 	: 
A,TOTAL,GT19,TOTAL,THS_T,FR	: 	4348 	4769 	5291 	5222 	5456 	5399 	5574 	5096 	5510 	6202 	5184 	5201 	4785 	4682 	4663 
A,TOTAL,GT19,TOTAL,THS_T,HR	: 	: 	3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 n	: 
A,TOTAL,GT19,TOTAL,THS_T,IT	0 n	34 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 n
A,TOTAL,GT19,TOTAL,THS_T,LU	: 	: 	: 	: 	: 	: 	: 	16 	123 	109 	114 	94 	126 	180 	158 	108 
A,TOTAL,GT19,TOTAL,THS_T,NL	33876 	32453 	26819 	38290 	39987 	37890 	38680 	40660 	39646 	41671 	44329 	42621 	44847 	46225 	47061 	42174 
A,TOTAL,GT19,TOTAL,THS_T,PL	: 	6 	: 	0 n	: 	: 	: 	: 	0 n	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT19,TOTAL,THS_T,RO	: 	89 	121 	160 	126 	51 	3 	3 	1 	72 	57 	: 	4 	: 	54 	243 
A,TOTAL,GT19,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	288 d	: 	686 d	614 d	904 d	1 d	86 
A,TOTAL,GT19,TOTAL,THS_T,SK	: 	: 	0 n	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT19,TOTAL,THS_T,UK	4 	31 	42 	859 	188 	311 	1375 	1332 	1294 	1363 	1473 	919 	6143 	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,BE	10 	2 	18 	2663 	2850 	85 	78 	127 	557 	1141 	1124 	192 b	728 	515 	227 	200 
A,TOTAL,GT20,TOTAL,THS_T,BG	: 	11 	2 	6 	1 	1 	10 	0 n	: 	5 	13 	15 	5 	4 	4 	0 n
A,TOTAL,GT20,TOTAL,THS_T,CZ	: 	3 	3 	3 	2 	1 	3 	2 	1 	2 	2 	0 n	1 	0 n	0 n	3 
A,TOTAL,GT20,TOTAL,THS_T,DE	2882 	2719 	: 	: 	24 	18 	9 	6 	7 	9 	8 	5 	12 	11 	10 	42 
A,TOTAL,GT20,TOTAL,THS_T,EU15	: 	989 	8 	1710 	1852 	121 	63 	74 	407 	754 	733 	123 	598 	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,EU25	: 	1002 	17 	1736 	1886 	142 	130 	75 	407 	754 	734 	123 	598 	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,EU27_2007	: 	1050 	18 	1723 	1871 	134 	80 	76 	407 	755 	740 	124 	599 	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,EU27_2020	: 	1050 	18 	1723 	1871 	134 	80 	76 	407 	755 	740 	124 	599 	406 	182 	213 
A,TOTAL,GT20,TOTAL,THS_T,EU28	: 	1050 	18 	1723 	1871 	134 	80 	76 	407 	755 	740 	124 	599 	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3 	: 	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,HR	: 	3 	4 	18 	17 	9 	61 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,HU	30 	14 	25 	32 	37 	61 	118 	: 	: 	: 	: 	: 	0 n	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,IT	: 	: 	: 	: 	6 	59 	0 	0 	7 	13 	11 	11 	0 	0 	0 	0 n
A,TOTAL,GT20,TOTAL,THS_T,LU	14 	7 	10 	10 	12 	8 	5 	4 	9 	6 	5 	4 	4 	3 	10 	6 
A,TOTAL,GT20,TOTAL,THS_T,PL	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,GT20,TOTAL,THS_T,RO	: 	40 	3 	3 	2 	1 	12 	6 	: 	: 	: 	: 	: 	: 	: 	0 n
A,TOTAL,GT20,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 d	: 
A,TOTAL,GT20,TOTAL,THS_T,SK	: 	5586 	4442 	5415 	4597 	4959 	5286 	4801 	3876 	4677 	4912 	4229 	4895 	4313 	4125 	3181 
A,TOTAL,TOTAL,TOTAL,THS_T,AT	12107 	11209 	9322 	11052 	9943 	10714 	10710 	10122 	8599 	9071 	9620 	7202 	8512 	8247 	8271 	6374 
A,TOTAL,TOTAL,TOTAL,THS_T,BE	134647 	130350 	108243 	161594 	172906 	190288 	187404 	190303 	188158 	192938 	201129 	151972 b	155695 	156131 	166160 	163023 
A,TOTAL,TOTAL,TOTAL,THS_T,BG	6622 	10956 	17104 	18372 	14448 	16378 	16726 	16922 	17201 	17467 	16247 	15462 	18449 	18924 	18093 	12548 
A,TOTAL,TOTAL,TOTAL,THS_T,CZ	1141 	752 	804 	833 	911 	838 	608 	802 	850 	832 	510 	390 	779 	397 	344 	317 
A,TOTAL,TOTAL,TOTAL,THS_T,DE	248966 	245674 	203868 	229607 	221966 	223170 	226864 	228489 	221369 	221349 	222731 	197904 	205066 	188022 	195093 	182448 
A,TOTAL,TOTAL,TOTAL,THS_T,EU15	504661 	489905 	427582 	502313 	510520 	512325 	512958 	522227 	513339 	519117 	526119 	478167 	488122 	: 	: 	: 
A,TOTAL,TOTAL,TOTAL,THS_T,EU25	512219 	497108 	433230 	509091 	515382 	517301 	518399 	530928 	522220 	526396 	532786 	483831 	494391 	: 	: 	: 
A,TOTAL,TOTAL,TOTAL,THS_T,EU27_2007	544661 	529828 	450575 	532038 	538864 	539641 	539867 	553632 	545566 	550380 	555822 	508073 	521930 	: 	: 	: 
A,TOTAL,TOTAL,TOTAL,THS_T,EU27_2020	541283 	526653 	447626 	528927 	535692 	536256 	534825 	548214 	541699 	546952 	552032 	504818 	515828 	497331 	517086 	489436 
A,TOTAL,TOTAL,TOTAL,THS_T,EU28	544824 	530343 	450896 	532383 	539171 	539949 	540076 	553903 	545765 	550756 	556099 	508284 	522274 	: 	: 	: 
A,TOTAL,TOTAL,TOTAL,THS_T,FI	472 	335 	253 	303 	340 	471 	476 	509 	503 	412 	: 	: 	527 	512 	579 	721 
A,TOTAL,TOTAL,TOTAL,THS_T,FR	76004 	72807 	67998 	72747 	67656 	68542 	68059 	65139 	62808 	65189 	63253 	59529 	64207 	55979 	57109 	53201 
A,TOTAL,TOTAL,TOTAL,THS_T,HR	1467 	6416 	5381 	6928 	5184 	5934 	5823 	5377 	6642 	6409 	6221 	5182 	6491 	7077 	6548 	4626 
A,TOTAL,TOTAL,TOTAL,THS_T,HU	8410 	8829 	7745 	9952 	7175 	8135 	7857 	7825 	8163 	8224 	8414 	6926 	8592 	8803 	8022 	5921 
A,TOTAL,TOTAL,TOTAL,THS_T,IT	695 	498 	443 	1259 	1224 	655 	762 	481 	379 	407 	434 	355 	288 	859 	980 	990 
A,TOTAL,TOTAL,TOTAL,THS_T,LT	126 	146 	74 	98 	95 	89 	36 	47 	68 	52 	15 	13 	12 	9 	148 	303 
A,TOTAL,TOTAL,TOTAL,THS_T,LU	9999 	10984 	8172 	10467 	8956 	8506 	8987 	8390 	7106 	6075 	6157 	5741 	6433 	5755 	6221 	5652 
A,TOTAL,TOTAL,TOTAL,THS_T,NL	351650 	342946 	288317 	346901 	345469 	343030 	348426 	357738 	349717 	354587 	359356 	349480 	347714 	335892 	357594 	345479 
A,TOTAL,TOTAL,TOTAL,THS_T,PL	6444 	6101 	3374 	2820 	3143 	2574 	3185 	5899 	5036 	3911 	3604 	3126 	2870 	2517 	2075 	918 
A,TOTAL,TOTAL,TOTAL,THS_T,RO	29425 	30295 	24743 	32088 	29396 	27946 	26858 	27834 	30020 	30484 	29043 	29714 	33261 	30518 	32120 	28620 
A,TOTAL,TOTAL,TOTAL,THS_T,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	288 d	324 d	686 d	614 d	904 d	2033 d	2455 
A,TOTAL,TOTAL,TOTAL,THS_T,SK	8013 	8371 	7823 	10103 	8211 	8242 	8107 	7010 	5721 	6758 	6896 	5567 	6430 	6004 	6013 	5174 
A,TOTAL,TOTAL,TOTAL,THS_T,UK	3540 	3689 	3270 	3456 	3478 	3693 	5252 	5689 	4065 	3804 	4067 	3466 	6446 	: 	: 	: 
