unit,geo\time	2022 	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 
MIO_TKM,AT	22167 	21980 	20498 	21736 	21996 	22256 	21361 	20814 	20746 	19356 	19499 	20345 	19833 	17767 	21915 	21371 	20980 	18957 	18757 	16866 
MIO_TKM,BA	1250 	1181 	1030 	1275 	1179 	1116 	1142 	1285 	1313 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MIO_TKM,BE	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	7593 	7476 	6374 	8927 	9258 	: c	: c	: c	7293 
MIO_TKM,BG	5239 	4657 	4503 	3902 	3824 	3931 	3434 	3650 	3439 	3246 	2907 	3291 	3064 	3145 	4693 	5241 	5396 	: 	: 	: 
MIO_TKM,CH	12135 	12023 	11067 	11673 	11776 	11665 	12447 	12431 	12313 	11812 	11061 	11526 	11074 	10565 	12265 	: 	: 	: 	: 	: 
MIO_TKM,CZ	16368 	16326 	15251 	16180 	16564 	15843 	15619 	15261 	14575 	13965 	14267 	14316 	13770 	12791 	15437 	16304 	15779 	14866 	15092 	15862 
MIO_TKM,DE	128637 	123935 	109219 	119470 	117931 	117382 	126686 	116632 	112629 	112613 	110065 	113317 	107317 	95834 	115652 	114615 	107007 	95420 	86409 	78464 
MIO_TKM,DK	2211 	1986 	2450 	2525 	2594 	2653 	2616 	2603 	2453 	2449 	2278 	2614 	2239 	1700 	1866 	1779 	1892 	1976 	2321 	1985 
MIO_TKM,EE	1286 	2124 	1729 	2155 	2588 	2325 	2340 	3117 	3256 	4722 	5129 	6271 	6638 	5947 	5943 	8430 	10418 	10639 	10488 	9670 
MIO_TKM,EL	: c	: c	: c	: c	: c	358 	254 	294 	311 	237 	283 	352 	614 	552 	786 	835 	662 	613 	592 	456 
MIO_TKM,ES	10566 	10299 	8920 	10710 	10650 	10549 	10550 	11028 	10385 	9338 	9458 	9451 	8913 	7806 	10959 	11237 	11541 	11585 	12436 	11743 
MIO_TKM,EU27_2007	: 	: 	: 	: c	: c	: c	: c	: c	: c	: c	: 	419659 	390911 	360900 	439440 	448414 	: c	: 	: 	: 
MIO_TKM,EU27_2020	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	401124 	374952 	344369 	421675 	430724 	: c	: 	: 	: 
MIO_TKM,EU28	: 	: 	: 	: c	: c	: c	: c	: c	: c	: c	: 	422098 	393529 	363541 	442752 	451989 	: c	: 	: 	: 
MIO_TKM,FI	8844 	10750 	10137 	10271 	11175 	10362 	9456 	8468 	9597 	9470 	9275 	9395 	9750 	8872 	10777 	10434 	11060 	9706 	10105 	10047 
MIO_TKM,FR	35282 	35751 	31559 	33671 	34061 	35655 	34761 	36328 	32596 	32230 	32539 	34202 	29965 	32129 	40436 	42612 	41179 	40701 	45121 	46835 
MIO_TKM,HR	3529 	3172 	3279 	2911 	2743 	2592 	2160 	2184 	2119 	2086 	2332 	2438 	2618 	2641 	3312 	3574 	3305 	2835 	2493 	: 
MIO_TKM,HU	11351 	11347 	11595 	10625 	10584 	13356 	10528 	10010 	10158 	9722 	9230 	9118 	8809 	7673 	9874 	10048 	10167 	9090 	8749 	7614 
MIO_TKM,IE	81 	70 	74 	72 	89 	100 	101 	96 	100 	99 	91 	105 	92 	79 	103 	129 	205 	303 	399 	: c
MIO_TKM,IT	24330 	24262 	20750 	21309 	22070 	22335 	22712 	20781 	20157 	19037 	20244 	19787 	18616 	17791 	23831 	25285 	24151 	22761 	22183 	20299 
MIO_TKM,LI	11 	: c	: c	: c	: c	: c	: c	: c	: c	9 	10 	10 	11 	10 	17 	18 	18 	17 	21 	: 
MIO_TKM,LT	7375 	14566 	15865 	16181 	16885 	15414 	13790 	14036 	14307 	13344 	14172 	15088 	13431 	11888 	14748 	14373 	12896 	12457 	11637 	11457 
MIO_TKM,LU	167 	176 	162 	191 	223 	213 	201 	207 	208 	218 	231 	288 	323 	200 	279 	574 	441 	392 	559 	525 
MIO_TKM,LV	7410 	7367 	7979 	15019 	17859 	15014 	15873 	18906 	19441 	19532 	21867 	21410 	17179 	18725 	19581 	18313 	16831 	19779 	18618 	17955 
MIO_TKM,ME	: 	: 	130 	130 	113 	169 	112 	112 	94 	105 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
MIO_TKM,MK	286 	381 	342 	350 	307 	277 	222 	278 	411 	421 	423 	479 	525 	497 	: 	: 	: 	: 	: 	: 
MIO_TKM,NL	7176 	7188 	6665 	7080 	7023 	6467 	6641 	6545 	6169 	6078 	6142 	6378 	5925 	5578 	6984 	7216 	6289 	5865 	5831 	4705 
MIO_TKM,NO	4246 	4305 	4110 	3903 	3970 	4040 	3312 	3498 	3539 	3383 	3489 	3574 	3496 	3506 	3621 	3502 	3351 	3182 	2845 	2627 
MIO_TKM,PL	59306 	54387 	51096 	54584 	59388 	54797 	50650 	50603 	50073 	50881 	48903 	53746 	48705 	43445 	52043 	54253 	53622 	49972 	52332 	47407 
MIO_TKM,PT	2190 	1881 	2302 	2478 	2765 	2751 	2774 	2688 	2434 	2290 	2421 	2322 	2313 	2174 	2549 	2586 	2430 	2422 	2282 	2073 
MIO_TKM,RO	13324 	13625 	12291 	13312 	13076 	13782 	13535 	13673 	12264 	12941 	13472 	14719 	12375 	11088 	15236 	15757 	15791 	16582 	17022 	: 
MIO_TKM,SE	23161 	23449 	22094 	22222 	22794 	21838 	21406 	20699 	21296 	20970 	22043 	22864 	23464 	20389 	22924 	23250 	22271 	21675 	20856 	20170 
MIO_TKM,SI	4928 	4937 	4726 	5292 	5151 	5128 	4360 	4175 	4110 	3799 	3470 	3752 	3421 	2817 	3520 	3603 	3373 	3245 	3149 	3018 
MIO_TKM,SK	7838 	8190 	6908 	8134 	8373 	8477 	8370 	8439 	8829 	8494 	7591 	7960 	8105 	6964 	9299 	9647 	9988 	9463 	9702 	10113 
MIO_TKM,TR	16081 	14621 	15345 	14707 	12637 	12676 	11424 	10178 	11601 	10750 	11223 	11303 	11300 	10163 	10552 	9755 	9544 	9077 	9332 	8612 
MIO_TKM,UK	: 	: 	: 	16884 	17206 	17167 	17053 	19342 	22143 	22401 	21444 	20974 	18576 	19171 	21077 	21265 	21919 	21427 	22552 	18734 
THS_T,AT	103870 	105255 	97512 	102575 	105271 	107579 	102835 	100163 	100267 	96449 	100452 	107587 	107670 	98887 	121579 	115526 	110779 	101829 	92930 	82091 
THS_T,BA	12685 	12305 	11414 	13693 	13514 	13254 	13155 	13677 	13506 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,BE	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	55876 	54476 	45718 	64648 	66248 	: c	: c	: c	55732 
THS_T,BG	19291 	18048 	16374 	14948 	14796 	16030 	14226 	14635 	13691 	13539 	12470 	14152 	12939 	13284 	19716 	21905 	21881 	: 	: 	: 
THS_T,CH	69319 	67901 	64987 	68658 	68719 	67157 	67846 	66089 	65375 	64999 	60270 	65038 	63989 	61848 	69864 	: 	: 	: 	: 	: 
THS_T,CZ	90797 	99550 	90902 	98804 	99307 	96516 	98034 	97280 	91556 	83957 	82968 	87096 	82900 	76715 	95073 	99777 	97491 	85613 	88843 	93297 
THS_T,DE	368876 	363646 	325303 	364120 	356299 	370722 	396326 	367314 	365003 	373738 	366140 	374737 	355715 	312087 	371298 	361116 	346118 	317294 	310261 	296925 
THS_T,DK	7759 	6936 	8615 	8512 	9097 	9314 	9383 	8652 	8082 	7956 	7982 	9276 	8121 	6163 	7198 	6901 	7477 	7706 	8162 	7711 
THS_T,EE	17713 	23306 	15801 	21341 	27813 	27256 	25364 	28026 	36289 	43682 	44725 	48378 	46705 	45954 	52752 	68538 	61284 	68187 	65647 	65588 
THS_T,EL	: c	: c	: c	: c	: c	1328 	1094 	1404 	2143 	1980 	2272 	2702 	3982 	3377 	4253 	4943 	3884 	3058 	2968 	: 
THS_T,ES	24895 	24716 	22254 	26268 	27161 	27654 	26504 	28960 	28436 	24949 	24903 	23899 	21578 	21087 	26856 	29918 	29862 	29731 	30514 	26244 
THS_T,FI	31229 	40180 	38406 	38464 	40721 	38468 	36162 	33392 	37008 	36433 	35267 	34827 	35795 	32860 	41937 	40288 	43560 	40722 	42663 	43503 
THS_T,FR	89590 	94613 	83143 	91997 	89457 	98573 	96702 	102743 	90826 	92712 	87539 	91789 	85045 	86126 	108536 	111214 	109201 	107532 	117415 	120676 
THS_T,HR	16257 	15176 	14992 	14449 	13444 	12178 	9985 	9939 	10390 	10661 	11088 	11794 	12203 	11651 	14851 	15764 	15395 	14333 	12234 	: 
THS_T,HU	51696 	51031 	51892 	52270 	52471 	52682 	50047 	50333 	50593 	49085 	46884 	47424 	45794 	42277 	51543 	51523 	54705 	50850 	51726 	42940 
THS_T,IE	419 	415 	449 	346 	516 	546 	581 	540 	578 	589 	567 	611 	568 	631 	717 	825 	1245 	1820 	2140 	: c
THS_T,IT	104542 	104213 	90529 	94295 	97197 	94287 	92949 	92273 	90862 	87960 	88505 	91811 	84435 	76336 	95810 	105314 	102169 	89755 	83533 	74293 
THS_T,LI	1216 	: c	: c	: c	: c	: c	: c	: c	: c	1037 	1168 	1172 	1214 	1160 	1843 	2003 	2031 	1844 	2284 	: 
THS_T,LT	30977 	51080 	53430 	55209 	56776 	52638 	47651 	48053 	49000 	48028 	49377 	52330 	48061 	42669 	54970 	53503 	50225 	49287 	45555 	43447 
THS_T,LU	3464 	3713 	3627 	4405 	4585 	4406 	4482 	5207 	4573 	5098 	5442 	6973 	7626 	6446 	8548 	16532 	12133 	10739 	15757 	14798 
THS_T,LV	21305 	21772 	24056 	41490 	49260 	43785 	47819 	55645 	57039 	55831 	60601 	59385 	49164 	53679 	56061 	52164 	48731 	54861 	51058 	48355 
THS_T,ME	: 	: 	1154 	1131 	966 	1603 	1395 	987 	903 	1050 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
THS_T,MK	1418 	1963 	1765 	1839 	1679 	1558 	1358 	1566 	2377 	2283 	2539 	2770 	3097 	2929 	: 	: 	: 	: 	: 	: 
THS_T,NL	44469 	42621 	40017 	42654 	41558 	41190 	42615 	41721 	39367 	38927 	37627 	39174 	35536 	33594 	40569 	40700 	37267 	35009 	33709 	29697 
THS_T,NO	33496 	37550 	36822 	34563 	34981 	34974 	33260 	31585 	33393 	31429 	30273 	28305 	27229 	22961 	24787 	25131 	24802 	25162 	23168 	21181 
THS_T,PL	237587 	237915 	218381 	233744 	249260 	239501 	222523 	224320 	227820 	232596 	230878 	248606 	216767 	200819 	248860 	245307 	291394 	269553 	282919 	161816 
THS_T,PT	8366 	9057 	8426 	9365 	10221 	10453 	10259 	11108 	10276 	9291 	9701 	9975 	10094 	8947 	10426 	10556 	9775 	9587 	9559 	8718 
THS_T,RO	55188 	57424 	49670 	58808 	55429 	56083 	52618 	55306 	50739 	50348 	55755 	60723 	52932 	50595 	66711 	68772 	68312 	69176 	72738 	: 
THS_T,SE	70942 	72458 	69805 	68220 	69123 	69350 	67479 	64999 	68035 	67047 	65789 	67907 	68329 	56466 	65632 	67809 	64944 	63198 	60157 	57874 
THS_T,SI	20459 	20339 	19398 	21902 	21316 	21275 	18595 	17832 	17989 	17156 	15828 	17024 	16234 	13774 	17271 	17575 	17052 	16344 	16193 	15813 
THS_T,SK	46712 	49944 	41572 	46413 	49642 	47760 	47548 	47358 	50997 	48401 	42599 	43711 	44327 	37603 	47910 	51813 	52449 	49310 	50445 	50521 
THS_T,TR	38670 	38155 	34374 	33285 	28484 	28287 	24546 	24286 	26764 	25053 	24887 	24753 	23816 	21270 	22870 	20849 	19745 	18946 	17708 	15755 
THS_T,UK	: 	: 	: 	71053 	75399 	76393 	78549 	96821 	108531 	117769 	115225 	100364 	89241 	87666 	103180 	104383 	109194 	103263 	118561 	89417 
