freq,unit,nst07,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,THS_T,GT01,AT	: c	8904 	9488 	9405 	8710 	8594 	8430 	6976 	8017 	8269 	8077 	7210 	6598 	7282 	7713 
A,THS_T,GT01,BE	1281 	817 	1039 	937 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT01,BG	561 	359 	213 	513 	290 	456 	249 	134 	131 	203 	152 	224 	189 	192 	128 
A,THS_T,GT01,CH	2907 	2600 	2487 	2836 	2403 	2269 	2453 	1964 	1959 	1511 	1138 	1088 	970 	868 	1005 
A,THS_T,GT01,CZ	2955 	3331 	3582 	3871 	4249 	4753 	4457 	4350 	5245 	5654 	6268 	5626 	6702 	5976 	6147 
A,THS_T,GT01,DE	9658 	8427 	7649 	5519 	4112 	3831 	3764 	4092 	3482 	3531 	3297 	5889 	7577 	10403 	10620 
A,THS_T,GT01,DK	173 	40 	68 	133 	129 	70 	48 	68 	68 	50 	36 	42 	36 	38 	26 
A,THS_T,GT01,EE	646 	127 	163 	174 	170 	201 	168 	106 	118 	103 	165 	113 	76 	87 	215 
A,THS_T,GT01,EL	192 	322 	320 	82 	147 	41 	225 	76 	62 	100 	47 	15 	9 	3 	0 
A,THS_T,GT01,ES	895 	1308 	1477 	1566 	1729 	1812 	1902 	2001 	2109 	1916 	1594 	1609 	1752 	1607 	1996 
A,THS_T,GT01,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT01,FI	14509 	10430 	11737 	10741 	10854 	11814 	11975 	11120 	12022 	12192 	12706 	12291 	12064 	13092 	12052 
A,THS_T,GT01,FR	10452 	10756 	9025 	13086 	10619 	11121 	9640 	8600 	7762 	7410 	6736 	7105 	8650 	7693 	7960 
A,THS_T,GT01,HR	1606 	1772 	1923 	1574 	1338 	1236 	1081 	947 	1005 	2062 	2091 	3147 	3633 	3670 	3749 
A,THS_T,GT01,HU	1648 	2866 	3083 	3849 	3411 	5594 	5643 	5016 	4893 	6018 	5737 	5578 	6694 	6098 	6049 
A,THS_T,GT01,IE	90 	53 	55 	69 	39 	49 	59 	63 	58 	52 	45 	49 	37 	49 	50 
A,THS_T,GT01,IT	: c	2024 	2341 	1992 	1302 	2190 	2871 	2574 	2998 	3607 	5045 	4715 	4687 	6134 	7609 
A,THS_T,GT01,LT	3338 	2480 	1972 	2017 	3217 	3269 	3875 	3528 	3085 	3515 	3717 	4081 	4523 	3671 	3698 
A,THS_T,GT01,LU	: 	: 	: 	: 	0 	0 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT01,LV	1786 	1751 	1552 	1612 	2882 	1374 	2091 	2462 	2235 	2227 	3579 	2543 	2696 	2854 	2821 
A,THS_T,GT01,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	17 	22 	22 	13 	: 	: 
A,THS_T,GT01,MK	: 	115 	2 	2 	1 	2 	2 	2 	2 	1 	1 	1 	1 	0 	0 
A,THS_T,GT01,NL	272 	864 	: c	: c	294 	209 	270 	351 	236 	111 	52 	54 	268 	497 	612 
A,THS_T,GT01,NO	915 	413 	308 	1443 	1271 	406 	66 	214 	209 	583 	1078 	2869 	2416 	3132 	2348 
A,THS_T,GT01,PL	4050 	3475 	4469 	4714 	4470 	4144 	4279 	3874 	3666 	3975 	3652 	2849 	2859 	2802 	6505 
A,THS_T,GT01,PT	1133 	339 	340 	966 	957 	1031 	983 	1093 	1070 	1067 	899 	963 	956 	1027 	781 
A,THS_T,GT01,RO	752 	492 	906 	1432 	1695 	2657 	3255 	3255 	2798 	4318 	5581 	6974 	6270 	8748 	8576 
A,THS_T,GT01,SE	7711 	7703 	8169 	8181 	8478 	8736 	8649 	8859 	8917 	8703 	8273 	9015 	10611 	10564 	: c
A,THS_T,GT01,SI	1057 	1179 	1416 	1376 	1067 	1165 	1563 	1533 	1545 	1210 	706 	968 	1063 	810 	1067 
A,THS_T,GT01,SK	1507 	1728 	2157 	2189 	1808 	2263 	2853 	3537 	2835 	2755 	2881 	3013 	2733 	2640 	3260 
A,THS_T,GT01,TR	158 	70 	31 	188 	153 	143 	145 	91 	60 	103 	183 	312 	294 	230 	155 
A,THS_T,GT01,UK	0 	0 	0 	0 	0 	0 	0 	4116 	3802 	3753 	3417 	3524 	: 	: 	: 
A,THS_T,GT02,AT	: c	3078 	2683 	2725 	2793 	3333 	3265 	3255 	3284 	3276 	3161 	3333 	2734 	2119 	2181 
A,THS_T,GT02,BE	2352 	1200 	1526 	1376 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT02,BG	10 	37 	1 	4 	0 	3311 	3674 	2998 	1314 	471 	2708 	2499 	358 	1239 	1144 
A,THS_T,GT02,CH	217 	210 	183 	139 	108 	102 	70 	83 	62 	40 	31 	145 	20 	26 	14 
A,THS_T,GT02,CZ	37210 	33568 	34822 	36297 	33877 	31228 	32016 	30118 	29561 	27834 	24183 	22870 	17231 	18047 	18719 
A,THS_T,GT02,DE	34923 	28161 	32604 	34716 	40956 	43568 	41273 	40317 	38961 	32478 	30304 	26839 	22149 	22067 	25610 
A,THS_T,GT02,DK	0 	15 	0 	0 	0 	0 	0 	: 	0 	1 	0 	0 	0 	0 	0 
A,THS_T,GT02,EE	16603 	15554 	20946 	21876 	19922 	19895 	18081 	13277 	13739 	15660 	14221 	7642 	3684 	4504 	7403 
A,THS_T,GT02,EL	168 	70 	8 	93 	229 	110 	93 	32 	1 	1 	18 	1 	5 	10 	7 
A,THS_T,GT02,ES	17 	1520 	604 	2100 	3098 	2314 	3408 	5763 	2831 	3784 	3372 	1627 	39 	436 	1 
A,THS_T,GT02,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT02,FI	944 	735 	461 	63 	60 	277 	472 	507 	617 	250 	1050 	1249 	629 	1444 	489 
A,THS_T,GT02,FR	3792 	2563 	2787 	1817 	1610 	1909 	1598 	1700 	1606 	1890 	1665 	668 	417 	344 	225 
A,THS_T,GT02,HR	1808 	945 	1297 	1450 	1284 	1179 	1874 	1585 	1640 	1825 	1828 	1855 	1677 	2129 	2337 
A,THS_T,GT02,HU	74 	5997 	6240 	5684 	5468 	6353 	6431 	7244 	7366 	6920 	7080 	6159 	5172 	4813 	4509 
A,THS_T,GT02,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT02,IT	: c	48 	: c	31 	18 	: c	: c	447 	321 	446 	531 	420 	485 	485 	966 
A,THS_T,GT02,LT	6064 	4644 	5713 	5036 	3140 	3622 	3075 	2759 	3201 	5471 	6881 	4902 	5213 	4187 	1676 
A,THS_T,GT02,LU	: 	: 	: 	: 	0 	0 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT02,LV	18585 	18958 	14980 	20453 	22454 	21173 	20134 	19095 	15911 	17689 	22669 	17473 	4031 	2056 	4770 
A,THS_T,GT02,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	: 
A,THS_T,GT02,MK	: 	141 	198 	179 	295 	247 	175 	61 	38 	5 	35 	19 	33 	43 	12 
A,THS_T,GT02,NL	6975 	6457 	: c	: c	9979 	10708 	10196 	9047 	9532 	7237 	6052 	8297 	6998 	7451 	9583 
A,THS_T,GT02,NO	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT02,PL	101425 	78997 	70643 	95609 	93293 	93513 	87731 	83567 	83576 	96281 	96932 	90551 	81103 	90162 	86416 
A,THS_T,GT02,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT02,RO	28131 	22608 	22707 	27818 	23185 	17693 	17547 	17827 	16183 	18533 	15359 	10479 	8858 	11137 	11934 
A,THS_T,GT02,SE	245 	60 	279 	250 	279 	185 	280 	196 	219 	272 	300 	231 	215 	252 	: c
A,THS_T,GT02,SI	1340 	858 	1132 	1550 	1434 	1435 	1316 	1422 	1581 	1804 	1882 	1685 	1261 	1195 	1442 
A,THS_T,GT02,SK	6578 	5958 	4586 	5417 	5015 	4680 	4448 	3572 	3898 	3933 	4048 	4496 	2981 	3622 	3140 
A,THS_T,GT02,TR	2861 	2491 	1818 	2680 	3036 	3389 	3006 	2603 	2302 	2408 	2478 	2865 	3305 	3818 	3443 
A,THS_T,GT02,UK	41688 	35921 	37359 	42312 	48393 	53454 	42151 	24953 	10829 	7858 	6797 	3509 	: 	: 	: 
A,THS_T,GT03,AT	: c	9207 	10969 	10668 	10409 	12005 	12297 	11957 	12650 	12057 	11660 	12369 	11310 	11452 	10280 
A,THS_T,GT03,BE	5441 	2395 	3046 	2747 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT03,BG	3292 	2088 	1578 	1631 	1435 	1220 	1322 	2826 	2574 	2939 	2876 	2512 	2713 	2401 	2627 
A,THS_T,GT03,CH	5316 	6252 	5652 	5406 	4914 	5015 	4853 	4765 	5099 	4646 	5199 	4582 	3904 	3660 	3382 
A,THS_T,GT03,CZ	13832 	10723 	10767 	11157 	10098 	10441 	11235 	11899 	11474 	9490 	9890 	9455 	9163 	9813 	8540 
A,THS_T,GT03,DE	52690 	45207 	50134 	57787 	52603 	51659 	51462 	50257 	48867 	46864 	48034 	48412 	46207 	52373 	52701 
A,THS_T,GT03,DK	44 	56 	70 	54 	35 	52 	48 	41 	42 	48 	36 	37 	49 	52 	49 
A,THS_T,GT03,EE	1844 	1166 	1011 	1531 	1753 	1723 	1235 	809 	648 	808 	978 	945 	305 	513 	2027 
A,THS_T,GT03,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	0 	: 	0 
A,THS_T,GT03,ES	4275 	1038 	932 	655 	490 	2536 	2745 	883 	2185 	2812 	994 	569 	559 	938 	959 
A,THS_T,GT03,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT03,FI	4146 	4020 	4672 	5394 	4802 	5701 	6700 	5470 	6732 	7399 	7235 	5426 	5594 	5345 	2096 
A,THS_T,GT03,FR	20967 	15019 	10262 	12718 	9204 	11044 	11427 	10100 	8117 	9027 	6644 	6078 	6958 	8356 	6728 
A,THS_T,GT03,HR	2522 	2080 	1452 	1858 	2175 	2115 	1772 	2296 	1532 	1930 	2060 	3695 	3943 	3631 	4391 
A,THS_T,GT03,HU	4341 	4359 	5514 	5994 	6353 	7580 	7807 	8036 	7403 	10251 	10473 	8680 	7815 	7126 	8326 
A,THS_T,GT03,IE	451 	460 	376 	373 	364 	364 	339 	299 	334 	291 	297 	139 	272 	252 	209 
A,THS_T,GT03,IT	: c	2829 	3575 	3931 	3520 	2674 	3482 	3400 	3632 	3681 	3498 	3398 	3034 	3813 	3374 
A,THS_T,GT03,LT	4561 	3658 	4387 	5335 	4458 	5814 	5841 	4443 	4614 	5581 	6751 	7539 	7686 	7322 	4571 
A,THS_T,GT03,LU	: 	: 	: 	: 	0 	0 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT03,LV	297 	1122 	1914 	2403 	1549 	1447 	1135 	1092 	1295 	993 	1269 	1116 	1168 	1355 	2229 
A,THS_T,GT03,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	903 	491 	684 	876 	: 	: 
A,THS_T,GT03,MK	: 	1325 	600 	492 	575 	527 	573 	46 	0 	7 	120 	126 	61 	170 	57 
A,THS_T,GT03,NL	7305 	4684 	: c	: c	5952 	5735 	5978 	6295 	5872 	6035 	5950 	6254 	4966 	5317 	4752 
A,THS_T,GT03,NO	16771 	15347 	18107 	20902 	22696 	22927 	24469 	23012 	25460 	25828 	25594 	25195 	27732 	28004 	24256 
A,THS_T,GT03,PL	38679 	34266 	41156 	66266 	53795 	51471 	53300 	51128 	48062 	60642 	66415 	60463 	53620 	55367 	57178 
A,THS_T,GT03,PT	2206 	2020 	2187 	1982 	1594 	1390 	1235 	1078 	815 	822 	971 	917 	808 	869 	1100 
A,THS_T,GT03,RO	5110 	2544 	2171 	2101 	1491 	3057 	2504 	2207 	911 	1048 	2199 	3391 	2568 	2920 	2522 
A,THS_T,GT03,SE	28504 	22362 	30620 	29469 	29450 	30770 	31290 	27829 	30083 	31961 	27871 	27605 	29617 	31135 	: c
A,THS_T,GT03,SI	3086 	2208 	2870 	2873 	2476 	2976 	3377 	3205 	3010 	3297 	3145 	3474 	2946 	3462 	3258 
A,THS_T,GT03,SK	15614 	12036 	14979 	14928 	14303 	15090 	15567 	15128 	15694 	15591 	14679 	12482 	11389 	14738 	12439 
A,THS_T,GT03,TR	4954 	4998 	6971 	9507 	10044 	9880 	11175 	9144 	8819 	10886 	9734 	13723 	14387 	15056 	15461 
A,THS_T,GT03,UK	7213 	3666 	0 	4570 	5908 	2726 	1110 	7343 	9273 	9967 	8908 	9612 	: 	: 	: 
A,THS_T,GT04,AT	: c	1186 	1245 	1252 	1235 	1249 	1025 	1103 	1051 	1265 	1347 	1325 	1352 	1392 	1476 
A,THS_T,GT04,BE	881 	491 	625 	564 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT04,BG	236 	199 	218 	199 	235 	122 	172 	297 	330 	264 	208 	264 	314 	337 	196 
A,THS_T,GT04,CH	2139 	2257 	2046 	2086 	2030 	2059 	2153 	2076 	2137 	2149 	3205 	2922 	3541 	3325 	3263 
A,THS_T,GT04,CZ	751 	652 	782 	601 	582 	399 	441 	402 	467 	543 	574 	628 	623 	523 	528 
A,THS_T,GT04,DE	2019 	2099 	2139 	2193 	2438 	2078 	2112 	1995 	2477 	2287 	2177 	2405 	2203 	2038 	1946 
A,THS_T,GT04,DK	59 	45 	96 	46 	28 	49 	53 	43 	64 	194 	185 	196 	185 	148 	67 
A,THS_T,GT04,EE	342 	281 	240 	222 	201 	228 	210 	124 	326 	336 	243 	196 	324 	335 	379 
A,THS_T,GT04,EL	158 	89 	172 	122 	118 	249 	88 	57 	39 	27 	11 	2 	0 	: 	0 
A,THS_T,GT04,ES	28 	222 	211 	215 	197 	133 	137 	163 	226 	370 	361 	233 	162 	54 	80 
A,THS_T,GT04,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT04,FI	72 	59 	50 	34 	30 	22 	20 	28 	30 	27 	39 	35 	16 	20 	4 
A,THS_T,GT04,FR	6289 	4681 	3730 	5034 	5000 	4747 	4635 	4600 	3836 	5434 	5092 	4733 	4717 	4480 	5350 
A,THS_T,GT04,HR	521 	415 	503 	606 	649 	569 	559 	442 	508 	630 	512 	445 	376 	268 	312 
A,THS_T,GT04,HU	782 	474 	514 	556 	464 	540 	522 	465 	459 	400 	486 	632 	395 	501 	776 
A,THS_T,GT04,IE	67 	86 	137 	169 	164 	176 	180 	178 	189 	203 	174 	158 	140 	114 	161 
A,THS_T,GT04,IT	: c	1735 	: c	4073 	3757 	3702 	2329 	2218 	2440 	2470 	2427 	2784 	2906 	3117 	3426 
A,THS_T,GT04,LT	1878 	1997 	2438 	2280 	2329 	2575 	2499 	2208 	2510 	2431 	2642 	2767 	2620 	2862 	3019 
A,THS_T,GT04,LU	: 	: 	: 	: 	5 	0 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT04,LV	1413 	1259 	1228 	1514 	1644 	1486 	1861 	1713 	1810 	1418 	1643 	2142 	2168 	2059 	2468 
A,THS_T,GT04,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	29 	21 	4 	1 	: 	: 
A,THS_T,GT04,MK	: 	66 	230 	209 	198 	224 	181 	136 	117 	117 	89 	46 	39 	29 	10 
A,THS_T,GT04,NL	243 	88 	: c	: c	35 	188 	98 	308 	76 	78 	135 	88 	338 	254 	204 
A,THS_T,GT04,NO	0 	0 	0 	3 	7 	9 	7 	6 	356 	562 	124 	16 	3 	1 	1 
A,THS_T,GT04,PL	1049 	1096 	1109 	1048 	1362 	1538 	2038 	1812 	2119 	1915 	1394 	1731 	1628 	1500 	2143 
A,THS_T,GT04,PT	127 	156 	247 	220 	153 	120 	127 	51 	28 	8 	0 	0 	0 	0 	0 
A,THS_T,GT04,RO	948 	609 	418 	549 	499 	520 	486 	560 	399 	626 	838 	947 	817 	778 	384 
A,THS_T,GT04,SE	401 	494 	508 	377 	349 	834 	908 	846 	876 	1007 	1071 	997 	1119 	1145 	: c
A,THS_T,GT04,SI	267 	139 	176 	228 	198 	226 	267 	173 	223 	255 	311 	310 	298 	278 	380 
A,THS_T,GT04,SK	377 	213 	155 	192 	124 	161 	118 	187 	268 	217 	103 	129 	104 	88 	103 
A,THS_T,GT04,TR	118 	142 	84 	294 	301 	296 	465 	429 	423 	543 	593 	582 	541 	497 	576 
A,THS_T,GT04,UK	2614 	3057 	2284 	2691 	191 	3834 	3833 	214 	190 	215 	227 	269 	: 	: 	: 
A,THS_T,GT05,AT	: c	4 	3 	3 	4 	5 	6 	4 	3 	2 	2 	5 	3 	3 	6 
A,THS_T,GT05,BE	0 	1 	1 	1 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT05,BG	18 	6 	4 	5 	7 	7 	7 	17 	20 	13 	12 	16 	193 	116 	11 
A,THS_T,GT05,CH	26 	24 	22 	19 	19 	19 	20 	17 	15 	19 	14 	20 	10 	7 	16 
A,THS_T,GT05,CZ	436 	8 	6 	7 	7 	7 	5 	8 	5 	4 	3 	5 	3 	2 	2 
A,THS_T,GT05,DE	19 	15 	29 	23 	21 	16 	20 	23 	0 	0 	7 	3 	2 	4 	8 
A,THS_T,GT05,DK	0 	31 	0 	0 	0 	0 	0 	: 	0 	0 	0 	0 	1 	2 	2 
A,THS_T,GT05,EE	4 	6 	3 	5 	9 	9 	12 	8 	8 	6 	4 	1 	1 	1 	0 
A,THS_T,GT05,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	0 	: 	0 
A,THS_T,GT05,ES	2 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	526 	0 	278 	311 
A,THS_T,GT05,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT05,FI	1 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
A,THS_T,GT05,FR	9 	6 	4 	0 	0 	0 	1 	10 	3 	0 	0 	0 	1 	0 	0 
A,THS_T,GT05,HR	1 	1 	1 	2 	2 	3 	2 	2 	2 	2 	0 	2 	38 	5 	8 
A,THS_T,GT05,HU	154 	6 	4 	7 	6 	8 	24 	23 	21 	30 	13 	11 	28 	8 	12 
A,THS_T,GT05,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT05,IT	: c	17 	: c	580 	81 	: c	563 	465 	277 	110 	81 	85 	72 	105 	74 
A,THS_T,GT05,LT	46 	5 	8 	14 	15 	16 	18 	15 	20 	29 	25 	22 	45 	81 	19 
A,THS_T,GT05,LU	: 	: 	: 	: 	0 	0 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT05,LV	147 	61 	86 	70 	68 	81 	120 	62 	84 	80 	43 	51 	52 	27 	24 
A,THS_T,GT05,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	: 
A,THS_T,GT05,MK	: 	4 	1 	1 	2 	4 	5 	3 	2 	3 	3 	2 	1 	0 	0 
A,THS_T,GT05,NL	2 	1 	: c	: c	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT05,NO	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT05,PL	24 	6 	4 	3 	19 	42 	21 	2 	1 	16 	26 	14 	28 	24 	13 
A,THS_T,GT05,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT05,RO	15 	5 	8 	4 	12 	4 	0 	8 	16 	1 	121 	0 	7 	0 	0 
A,THS_T,GT05,SE	1 	1 	1 	0 	0 	1 	1 	1 	0 	0 	0 	0 	1 	5 	: c
A,THS_T,GT05,SI	1 	1 	1 	2 	2 	3 	2 	2 	2 	2 	0 	719 	0 	0 	0 
A,THS_T,GT05,SK	1 	1 	1 	1 	1 	1 	1 	1 	1 	0 	0 	0 	0 	0 	0 
A,THS_T,GT05,TR	0 	0 	22 	35 	79 	76 	90 	79 	51 	53 	47 	49 	138 	177 	125 
A,THS_T,GT05,UK	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 
A,THS_T,GT06,AT	: c	6027 	6266 	5807 	5354 	5196 	4945 	4945 	5046 	5364 	5384 	4899 	4776 	5569 	5468 
A,THS_T,GT06,BE	850 	957 	1218 	1098 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
