freq,unit,nst07,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,THS_T,GT06,BG	518 	243 	287 	318 	346 	270 	215 	249 	209 	127 	135 	152 	219 	211 	150 
A,THS_T,GT06,CH	1969 	1526 	1439 	1151 	860 	750 	1196 	1222 	1501 	926 	975 	875 	731 	726 	900 
A,THS_T,GT06,CZ	1481 	1414 	1453 	1436 	1527 	1499 	1081 	944 	1036 	1281 	1192 	1581 	2085 	4230 	1986 
A,THS_T,GT06,DE	11683 	9440 	9858 	10045 	10198 	9725 	9155 	9138 	7619 	7541 	8065 	7722 	7601 	10565 	10252 
A,THS_T,GT06,DK	641 	333 	703 	1578 	1523 	1671 	1759 	1900 	2114 	1650 	1579 	1454 	1628 	1576 	1601 
A,THS_T,GT06,EE	130 	81 	107 	128 	78 	58 	44 	33 	22 	24 	34 	51 	28 	77 	17 
A,THS_T,GT06,EL	541 	337 	458 	225 	155 	149 	143 	127 	99 	85 	89 	80 	68 	50 	35 
A,THS_T,GT06,ES	793 	269 	464 	679 	805 	1102 	1305 	1241 	1085 	1049 	1015 	1023 	847 	948 	995 
A,THS_T,GT06,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT06,FI	10669 	8478 	8837 	8790 	8682 	8164 	7886 	7847 	8039 	8479 	8493 	8098 	7450 	9602 	7058 
A,THS_T,GT06,FR	1353 	1630 	1579 	1119 	1415 	1674 	1076 	900 	781 	664 	479 	549 	459 	609 	480 
A,THS_T,GT06,HR	593 	377 	381 	322 	267 	221 	139 	107 	101 	81 	83 	102 	215 	181 	141 
A,THS_T,GT06,HU	2983 	2327 	2444 	1481 	1333 	1578 	1428 	1240 	1478 	1717 	1932 	1291 	1833 	1786 	1450 
A,THS_T,GT06,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT06,IT	: c	1578 	: c	3068 	2572 	2028 	2040 	1824 	1371 	1981 	1893 	1834 	1934 	1933 	1468 
A,THS_T,GT06,LT	1288 	783 	1048 	1250 	959 	1016 	970 	866 	1110 	1157 	1199 	1233 	978 	902 	453 
A,THS_T,GT06,LU	: 	: 	: 	: 	0 	0 	: 	: 	0 	0 	0 	0 	0 	0 	3 
A,THS_T,GT06,LV	1036 	669 	878 	913 	966 	931 	1015 	1532 	1607 	1112 	1680 	2044 	2148 	1877 	1203 
A,THS_T,GT06,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	: 
A,THS_T,GT06,MK	: 	383 	290 	203 	168 	160 	152 	114 	97 	98 	90 	90 	74 	73 	38 
A,THS_T,GT06,NL	888 	708 	: c	: c	908 	647 	669 	905 	962 	669 	635 	499 	691 	704 	722 
A,THS_T,GT06,NO	0 	0 	0 	335 	159 	1631 	3159 	2368 	2284 	1998 	1800 	476 	570 	370 	227 
A,THS_T,GT06,PL	1414 	1042 	1258 	1154 	1338 	1483 	1756 	1789 	1684 	1926 	2083 	2123 	1979 	1938 	1729 
A,THS_T,GT06,PT	353 	593 	922 	204 	273 	243 	264 	361 	332 	261 	215 	237 	237 	255 	225 
A,THS_T,GT06,RO	828 	399 	794 	1087 	1149 	1404 	1367 	1908 	2481 	3143 	2046 	1715 	2312 	2524 	2077 
A,THS_T,GT06,SE	7212 	7299 	6904 	6917 	6397 	6281 	6754 	6081 	6587 	6912 	7454 	6925 	7179 	7022 	: c
A,THS_T,GT06,SI	1616 	872 	899 	934 	739 	693 	587 	577 	840 	863 	825 	598 	887 	609 	650 
A,THS_T,GT06,SK	858 	416 	428 	431 	339 	320 	353 	291 	529 	323 	408 	394 	360 	425 	388 
A,THS_T,GT06,TR	96 	99 	174 	510 	463 	359 	353 	356 	335 	369 	208 	202 	251 	283 	370 
A,THS_T,GT06,UK	0 	134 	27 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 
A,THS_T,GT07,AT	: c	6625 	6588 	6292 	6384 	5947 	6170 	6235 	5829 	5956 	5794 	6013 	5736 	6163 	7260 
A,THS_T,GT07,BE	2378 	2192 	2788 	2515 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT07,BG	6730 	5431 	5438 	5399 	4772 	1450 	1048 	1204 	1301 	1775 	2435 	2458 	2367 	4922 	2951 
A,THS_T,GT07,CH	8127 	8465 	7432 	7183 	7419 	7468 	6516 	6729 	6725 	7066 	6214 	6505 	5489 	4904 	4595 
A,THS_T,GT07,CZ	5289 	4850 	5673 	5826 	5193 	5739 	8362 	8904 	8294 	7585 	6558 	7426 	6158 	7673 	7190 
A,THS_T,GT07,DE	51972 	50977 	52097 	49974 	43223 	46818 	42472 	42558 	42928 	38685 	41331 	41334 	37977 	36157 	39956 
A,THS_T,GT07,DK	8 	3 	1 	1 	4 	3 	0 	0 	0 	0 	3 	3 	2 	0 	0 
A,THS_T,GT07,EE	29352 	25394 	20238 	19561 	15879 	15817 	10463 	8141 	4535 	3561 	3951 	4270 	3201 	4699 	4207 
A,THS_T,GT07,EL	324 	296 	291 	265 	287 	221 	116 	92 	102 	163 	139 	47 	73 	44 	36 
A,THS_T,GT07,ES	932 	942 	874 	720 	550 	370 	360 	468 	307 	339 	353 	332 	300 	304 	366 
A,THS_T,GT07,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT07,FI	2106 	2260 	2174 	1747 	1746 	1801 	1664 	1467 	1433 	1234 	1078 	1126 	1282 	1564 	1640 
A,THS_T,GT07,FR	6831 	6684 	5879 	5040 	4767 	6368 	6086 	7300 	6514 	6584 	6586 	5282 	4966 	5894 	5165 
A,THS_T,GT07,HR	1658 	1530 	1597 	1285 	1302 	1311 	1329 	1273 	907 	1198 	1357 	1473 	1306 	1111 	1171 
A,THS_T,GT07,HU	3312 	2610 	2898 	2386 	2252 	4245 	4431 	4145 	3969 	3369 	2803 	3035 	2617 	3298 	3588 
A,THS_T,GT07,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT07,IT	: c	2071 	: c	2016 	1968 	1939 	2176 	2153 	1821 	1721 	1962 	2023 	1507 	1672 	1668 
A,THS_T,GT07,LT	20164 	16727 	16064 	16992 	16683 	15506 	13062 	13940 	13847 	13331 	12963 	12609 	10052 	9311 	9448 
A,THS_T,GT07,LU	: 	: 	: 	: 	0 	0 	: 	: 	575 	768 	730 	708 	534 	518 	476 
A,THS_T,GT07,LV	19706 	20941 	17691 	20465 	18372 	21732 	21293 	21764 	16624 	13014 	11182 	9398 	6567 	6180 	4075 
A,THS_T,GT07,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	32 	26 	20 	0 	: 	: 
A,THS_T,GT07,MK	: 	355 	289 	298 	278 	240 	217 	173 	137 	151 	131 	191 	187 	145 	143 
A,THS_T,GT07,NL	337 	291 	: c	: c	349 	660 	441 	655 	723 	713 	676 	764 	922 	1010 	1066 
A,THS_T,GT07,NO	444 	442 	383 	420 	682 	487 	21 	516 	526 	525 	621 	611 	244 	145 	343 
A,THS_T,GT07,PL	24841 	21487 	25096 	22783 	22183 	22647 	21656 	22138 	26165 	27391 	27750 	27419 	25336 	28481 	30077 
A,THS_T,GT07,PT	1941 	1506 	1010 	1244 	1824 	1345 	1275 	1680 	1642 	1851 	1439 	770 	94 	101 	151 
A,THS_T,GT07,RO	12456 	11953 	12470 	12428 	13529 	12822 	14568 	15155 	15718 	16051 	13456 	14824 	11435 	12806 	11588 
A,THS_T,GT07,SE	1524 	1308 	1419 	1469 	1409 	1449 	1396 	1437 	1491 	1421 	1415 	1375 	1283 	1158 	: c
A,THS_T,GT07,SI	1813 	1746 	1758 	1640 	1713 	1819 	1818 	1732 	1536 	1684 	1627 	1391 	1533 	1577 	1745 
A,THS_T,GT07,SK	4197 	4277 	4425 	3929 	3557 	3855 	3092 	3122 	3710 	3963 	3354 	3549 	3249 	3198 	3093 
A,THS_T,GT07,TR	864 	1246 	1248 	2133 	1674 	1340 	1474 	1998 	2139 	2239 	2453 	3003 	2518 	2534 	3090 
A,THS_T,GT07,UK	6211 	5818 	5352 	5369 	6564 	0 	0 	4149 	3649 	3214 	3343 	3412 	: 	: 	: 
A,THS_T,GT08,AT	: c	3541 	3739 	3776 	3993 	3768 	4104 	4220 	4305 	4476 	4647 	4709 	4472 	4636 	4436 
A,THS_T,GT08,BE	3778 	3713 	4723 	4260 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT08,BG	2466 	1502 	1582 	1792 	1570 	1676 	1729 	2121 	1811 	2328 	2105 	2035 	4682 	2700 	5462 
A,THS_T,GT08,CH	2327 	1846 	2006 	2283 	2240 	2479 	2678 	2655 	2720 	2867 	2105 	2095 	2384 	2101 	1926 
A,THS_T,GT08,CZ	4030 	3465 	3859 	4115 	3605 	3858 	4060 	4096 	4459 	4829 	5315 	4540 	4674 	5134 	4392 
A,THS_T,GT08,DE	30077 	26329 	30119 	30603 	32041 	30514 	29649 	29638 	26314 	25480 	26445 	24319 	24824 	25505 	23589 
A,THS_T,GT08,DK	325 	194 	290 	273 	252 	209 	255 	243 	207 	249 	249 	268 	252 	230 	195 
A,THS_T,GT08,EE	1457 	1935 	2615 	3283 	4867 	4078 	4563 	4771 	5316 	5389 	6445 	7483 	7802 	12604 	2562 
A,THS_T,GT08,EL	66 	33 	46 	39 	17 	17 	18 	23 	9 	10 	11 	6 	16 	2 	1 
A,THS_T,GT08,ES	356 	900 	972 	963 	778 	1103 	1315 	1337 	1215 	1176 	1692 	1808 	1916 	1964 	1785 
A,THS_T,GT08,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT08,FI	5131 	3790 	4457 	5062 	6418 	6101 	6054 	4695 	4593 	5748 	6055 	6525 	7128 	6517 	5319 
A,THS_T,GT08,FR	9965 	7576 	7810 	6921 	5975 	6510 	6729 	7800 	7252 	8260 	5282 	5524 	6134 	5963 	5354 
A,THS_T,GT08,HR	1742 	1301 	1608 	1473 	1306 	1255 	1113 	1308 	851 	999 	883 	797 	712 	590 	419 
A,THS_T,GT08,HU	3142 	3053 	2951 	2904 	2855 	3613 	3449 	3943 	3962 	4284 	4047 	4333 	3506 	3334 	2904 
A,THS_T,GT08,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT08,IT	: c	1792 	: c	2708 	2424 	2095 	2263 	2845 	3620 	3386 	3165 	3235 	3872 	3660 	3838 
A,THS_T,GT08,LT	11401 	9487 	12149 	13996 	13319 	11242 	14779 	15110 	14110 	15490 	16289 	16368 	17180 	16896 	4223 
A,THS_T,GT08,LU	: 	: 	: 	: 	207 	127 	: 	: 	38 	105 	110 	42 	33 	0 	0 
A,THS_T,GT08,LV	3050 	6660 	2417 	8993 	10052 	4755 	6724 	5899 	5517 	4878 	5080 	4948 	3948 	3884 	2361 
A,THS_T,GT08,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	85 	60 	67 	63 	: 	: 
A,THS_T,GT08,MK	: 	73 	79 	57 	44 	64 	89 	83 	81 	86 	114 	110 	78 	122 	107 
A,THS_T,GT08,NL	2952 	3173 	: c	: c	2900 	2882 	2936 	3340 	3261 	3637 	2483 	3117 	3679 	3369 	3317 
A,THS_T,GT08,NO	40 	39 	31 	56 	59 	23 	28 	24 	25 	23 	52 	14 	12 	35 	4 
A,THS_T,GT08,PL	8269 	6804 	8171 	9073 	8800 	8944 	8119 	7663 	7690 	8605 	9001 	9823 	10317 	10627 	9912 
A,THS_T,GT08,PT	210 	196 	106 	112 	157 	153 	162 	225 	208 	209 	200 	210 	201 	216 	218 
A,THS_T,GT08,RO	4585 	2977 	3822 	4009 	2766 	2556 	2648 	2307 	2316 	2931 	3121 	2892 	2663 	2528 	1350 
A,THS_T,GT08,SE	816 	774 	863 	1242 	1310 	1280 	1260 	1290 	1285 	1202 	1528 	1213 	1297 	1551 	: c
A,THS_T,GT08,SI	390 	351 	424 	342 	306 	263 	263 	306 	255 	275 	218 	0 	143 	145 	119 
A,THS_T,GT08,SK	3228 	2350 	2519 	2626 	1942 	2315 	2519 	3120 	2263 	2346 	1794 	2200 	2139 	2093 	1648 
A,THS_T,GT08,TR	311 	174 	1447 	2307 	2420 	2267 	2651 	2258 	2796 	2775 	3190 	2356 	1920 	2141 	1694 
A,THS_T,GT08,UK	419 	159 	154 	881 	571 	1300 	2773 	3589 	3096 	2925 	3315 	4117 	: 	: 	: 
A,THS_T,GT09,AT	: c	1486 	1333 	1086 	926 	1327 	1628 	1585 	1559 	1517 	1540 	1670 	1883 	1863 	1565 
A,THS_T,GT09,BE	1277 	802 	1020 	920 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT09,BG	746 	303 	185 	186 	369 	356 	352 	803 	781 	780 	921 	790 	954 	1490 	1049 
A,THS_T,GT09,CH	2548 	2357 	2560 	2446 	2318 	2275 	2266 	2147 	2138 	2120 	2114 	1936 	1860 	1898 	1798 
A,THS_T,GT09,CZ	2276 	1736 	1641 	1595 	1277 	1228 	1332 	1522 	1455 	1663 	1742 	1793 	1996 	2243 	2487 
A,THS_T,GT09,DE	11021 	11684 	11204 	11370 	10768 	11264 	11627 	12793 	11406 	11511 	11057 	10495 	8885 	10365 	10895 
A,THS_T,GT09,DK	105 	75 	136 	204 	196 	109 	235 	209 	359 	362 	351 	346 	444 	392 	332 
A,THS_T,GT09,EE	1331 	825 	832 	1058 	1230 	1191 	1080 	459 	313 	990 	1396 	207 	31 	34 	38 
A,THS_T,GT09,EL	491 	410 	378 	236 	67 	70 	110 	103 	77 	79 	72 	61 	66 	119 	86 
A,THS_T,GT09,ES	213 	1973 	1588 	1417 	1345 	1239 	1379 	981 	860 	932 	796 	784 	761 	842 	934 
A,THS_T,GT09,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT09,FI	120 	109 	113 	108 	108 	115 	100 	99 	190 	101 	58 	57 	71 	53 	11 
A,THS_T,GT09,FR	7428 	7196 	12505 	9663 	9903 	7053 	6483 	6900 	6441 	7605 	7708 	10140 	6599 	9233 	9867 
A,THS_T,GT09,HR	633 	465 	408 	448 	336 	324 	286 	163 	345 	347 	330 	299 	229 	273 	363 
A,THS_T,GT09,HU	6405 	758 	477 	397 	383 	503 	543 	893 	785 	973 	922 	861 	1011 	1044 	792 
A,THS_T,GT09,IE	108 	33 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT09,IT	: c	587 	: c	717 	954 	1997 	2062 	1326 	1546 	1543 	1529 	802 	1419 	1593 	3484 
A,THS_T,GT09,LT	1805 	909 	1241 	1319 	1262 	1399 	1401 	1263 	1717 	1945 	2018 	2116 	1913 	2096 	1681 
A,THS_T,GT09,LU	: 	: 	: 	: 	0 	0 	: 	: 	866 	604 	582 	868 	825 	723 	540 
A,THS_T,GT09,LV	7005 	184 	5204 	106 	130 	119 	118 	81 	104 	105 	166 	120 	188 	307 	236 
A,THS_T,GT09,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	5 	10 	0 	: 	: 
A,THS_T,GT09,MK	: 	45 	38 	34 	34 	32 	29 	19 	16 	14 	20 	13 	5 	4 	3 
A,THS_T,GT09,NL	382 	349 	: c	: c	538 	459 	420 	526 	436 	888 	969 	711 	397 	531 	393 
A,THS_T,GT09,NO	0 	0 	0 	22 	59 	92 	85 	5 	71 	73 	548 	641 	721 	210 	164 
A,THS_T,GT09,PL	4893 	4074 	3779 	3882 	3069 	2749 	2904 	2476 	2376 	3119 	3190 	2718 	3170 	3387 	2947 
A,THS_T,GT09,PT	2050 	1820 	2145 	1793 	1666 	1678 	1943 	1891 	1072 	637 	579 	610 	689 	741 	782 
A,THS_T,GT09,RO	1440 	497 	457 	1449 	1070 	1196 	1360 	1693 	1647 	1094 	1899 	2848 	2770 	3017 	2675 
A,THS_T,GT09,SE	568 	592 	552 	499 	486 	479 	361 	339 	377 	341 	330 	212 	383 	399 	: c
A,THS_T,GT09,SI	492 	336 	271 	197 	186 	143 	168 	203 	187 	165 	222 	202 	168 	188 	170 
A,THS_T,GT09,SK	1172 	549 	430 	359 	286 	465 	470 	618 	611 	649 	803 	454 	492 	606 	969 
A,THS_T,GT09,TR	1488 	1014 	1224 	2784 	2425 	2115 	2378 	2267 	2381 	2739 	3331 	3347 	4071 	5117 	5475 
A,THS_T,GT09,UK	22031 	12914 	12988 	15342 	22523 	15231 	17852 	20560 	19555 	19218 	16048 	13380 	: 	: 	: 
A,THS_T,GT10,AT	: c	5309 	6434 	7080 	6631 	7258 	7652 	7775 	7988 	8801 	8889 	7364 	6489 	7877 	7775 
A,THS_T,GT10,BE	20551 	10014 	12738 	11490 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT10,BG	3315 	1839 	2056 	2518 	1785 	763 	784 	819 	764 	870 	940 	951 	1288 	1278 	1170 
A,THS_T,GT10,CH	3845 	2231 	3037 	2847 	2686 	2564 	3846 	3881 	3824 	3808 	4071 	3707 	3423 	4258 	4037 
A,THS_T,GT10,CZ	6821 	5015 	6660 	6672 	6426 	6259 	6260 	5900 	6531 	6705 	7271 	6039 	5692 	6314 	5499 
A,THS_T,GT10,DE	66963 	45194 	62319 	67693 	64238 	61023 	59906 	59098 	57514 	58764 	57116 	51588 	47302 	57225 	52392 
A,THS_T,GT10,DK	1225 	398 	982 	1179 	1116 	959 	1054 	1272 	1344 	1503 	1411 	1317 	1286 	1376 	1275 
A,THS_T,GT10,EE	832 	424 	404 	388 	338 	221 	202 	138 	189 	231 	197 	156 	128 	181 	472 
A,THS_T,GT10,EL	1095 	829 	1075 	985 	768 	709 	820 	261 	242 	239 	267 	331 	254 	296 	218 
A,THS_T,GT10,ES	4 	2233 	2733 	2744 	2313 	3046 	3096 	3330 	3147 	3318 	4635 	4212 	3238 	4029 	3852 
A,THS_T,GT10,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT10,FI	2769 	1943 	2393 	2298 	2137 	1994 	1841 	1972 	2325 	2797 	2524 	1937 	2164 	2282 	1810 
A,THS_T,GT10,FR	18257 	12489 	14497 	14865 	13670 	14574 	15359 	16200 	15106 	15169 	13893 	12825 	11943 	13810 	12467 
A,THS_T,GT10,HR	1585 	1227 	1157 	1126 	1147 	1158 	1045 	848 	724 	560 	830 	705 	510 	810 	755 
A,THS_T,GT10,HU	4376 	2916 	2677 	4124 	4645 	5397 	4550 	3716 	4066 	4056 	3965 	2563 	2093 	2059 	1819 
A,THS_T,GT10,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT10,IT	: c	8185 	9756 	11805 	10383 	12195 	11749 	11473 	13663 	13363 	11418 	11051 	9857 	11394 	9203 
A,THS_T,GT10,LT	3198 	1227 	2034 	2990 	2800 	2511 	2543 	3303 	2832 	2847 	3205 	2368 	1938 	2028 	1120 
A,THS_T,GT10,LU	: 	: 	: 	: 	573 	583 	: 	: 	2986 	2903 	3063 	2707 	2082 	2105 	1926 
A,THS_T,GT10,LV	2734 	1790 	2647 	2078 	1763 	1885 	1652 	1257 	1799 	1839 	1521 	1188 	671 	791 	884 
A,THS_T,GT10,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	200 	60 	100 	6 	: 	: 
A,THS_T,GT10,MK	: 	5 	859 	803 	533 	385 	510 	485 	584 	597 	552 	605 	486 	579 	402 
A,THS_T,GT10,NL	2197 	1735 	: c	: c	2046 	2361 	2532 	2884 	3242 	3316 	3199 	2733 	2384 	2781 	2332 
A,THS_T,GT10,NO	0 	0 	0 	113 	114 	983 	64 	131 	38 	26 	14 	13 	20 	16 	19 
A,THS_T,GT10,PL	11072 	6507 	7121 	7409 	7281 	6228 	6768 	6748 	8502 	9415 	10108 	9042 	8892 	9995 	10686 
A,THS_T,GT10,PT	315 	389 	746 	802 	642 	844 	1033 	1211 	1086 	1229 	1156 	1214 	948 	1019 	1179 
A,THS_T,GT10,RO	4573 	2082 	2672 	2912 	1704 	2097 	2377 	2064 	2103 	2491 	3157 	2654 	2159 	2762 	2741 
