freq,unit,nst07,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,THS_T,GT10,SE	5944 	3833 	5783 	5270 	4031 	5124 	4166 	4768 	4930 	4990 	5096 	4228 	5012 	5770 	: c
A,THS_T,GT10,SI	1624 	1069 	1194 	1332 	1074 	1245 	1273 	1222 	1303 	1413 	1580 	1320 	899 	890 	946 
A,THS_T,GT10,SK	6410 	3812 	4823 	4490 	4591 	4821 	4533 	4173 	4694 	4678 	3827 	3409 	2819 	3629 	3213 
A,THS_T,GT10,TR	564 	884 	832 	1491 	1589 	1342 	1200 	1382 	1420 	1250 	1235 	1496 	1737 	2163 	2041 
A,THS_T,GT10,UK	8950 	6654 	8225 	12731 	8673 	7419 	8698 	8365 	6764 	7407 	7187 	7290 	: 	: 	: 
A,THS_T,GT11,AT	: c	275 	229 	227 	208 	221 	197 	194 	394 	528 	482 	366 	427 	414 	355 
A,THS_T,GT11,BE	75 	20 	26 	23 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT11,BG	80 	44 	59 	86 	61 	48 	36 	63 	87 	40 	41 	36 	243 	211 	29 
A,THS_T,GT11,CH	133 	85 	56 	44 	45 	82 	55 	52 	38 	32 	29 	29 	31 	35 	39 
A,THS_T,GT11,CZ	83 	73 	53 	61 	50 	42 	31 	30 	30 	24 	24 	89 	117 	141 	104 
A,THS_T,GT11,DE	1303 	782 	849 	873 	938 	959 	1109 	1124 	879 	1011 	793 	682 	471 	588 	605 
A,THS_T,GT11,DK	29 	15 	33 	32 	30 	35 	54 	56 	54 	65 	59 	51 	49 	53 	71 
A,THS_T,GT11,EE	40 	34 	29 	46 	57 	107 	73 	54 	59 	56 	60 	54 	56 	47 	40 
A,THS_T,GT11,EL	92 	56 	66 	58 	18 	20 	21 	15 	12 	10 	9 	5 	2 	2 	1 
A,THS_T,GT11,ES	15 	2 	3 	4 	3 	7 	6 	4 	4 	3 	5 	2 	2 	5 	6 
A,THS_T,GT11,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT11,FI	132 	76 	56 	63 	52 	41 	34 	40 	42 	38 	48 	45 	67 	122 	57 
A,THS_T,GT11,FR	219 	110 	122 	135 	124 	99 	127 	100 	87 	85 	67 	45 	52 	57 	56 
A,THS_T,GT11,HR	47 	35 	31 	29 	25 	28 	22 	22 	27 	17 	19 	37 	73 	29 	27 
A,THS_T,GT11,HU	185 	342 	352 	593 	508 	734 	640 	569 	579 	639 	688 	554 	401 	670 	312 
A,THS_T,GT11,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT11,IT	: c	220 	: c	402 	363 	328 	98 	117 	138 	162 	145 	182 	216 	197 	220 
A,THS_T,GT11,LT	171 	82 	108 	118 	88 	84 	79 	65 	69 	89 	106 	107 	195 	432 	120 
A,THS_T,GT11,LU	: 	: 	: 	: 	752 	652 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT11,LV	87 	70 	74 	92 	108 	109 	108 	90 	100 	96 	118 	88 	116 	73 	71 
A,THS_T,GT11,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	192 	126 	78 	: 	: 
A,THS_T,GT11,MK	: 	28 	19 	18 	12 	14 	12 	9 	8 	8 	8 	4 	2 	2 	2 
A,THS_T,GT11,NL	44 	29 	: c	: c	19 	14 	11 	14 	15 	17 	16 	20 	15 	13 	13 
A,THS_T,GT11,NO	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT11,PL	240 	162 	80 	112 	203 	355 	158 	125 	95 	239 	206 	247 	327 	517 	286 
A,THS_T,GT11,PT	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT11,RO	34 	10 	5 	8 	4 	14 	57 	63 	129 	158 	25 	56 	29 	30 	31 
A,THS_T,GT11,SE	90 	96 	88 	95 	95 	69 	78 	76 	62 	60 	56 	31 	67 	111 	: c
A,THS_T,GT11,SI	87 	50 	43 	44 	39 	42 	44 	49 	43 	34 	31 	30 	23 	25 	16 
A,THS_T,GT11,SK	105 	53 	42 	47 	40 	25 	16 	13 	13 	10 	9 	4 	5 	4 	2 
A,THS_T,GT11,TR	15 	17 	17 	145 	221 	324 	336 	286 	369 	389 	443 	471 	586 	700 	772 
A,THS_T,GT11,UK	0 	3 	0 	0 	0 	0 	0 	0 	424 	423 	0 	0 	: 	: 	: 
A,THS_T,GT12,AT	: c	3925 	4246 	4440 	4078 	4136 	4876 	5564 	5748 	4748 	4439 	4927 	4627 	4109 	4199 
A,THS_T,GT12,BE	1266 	901 	1146 	1034 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT12,BG	187 	93 	268 	277 	188 	176 	184 	183 	143 	140 	102 	112 	200 	233 	92 
A,THS_T,GT12,CH	1568 	1322 	1497 	1475 	1396 	1403 	3032 	1464 	1467 	1395 	1338 	1335 	1022 	1018 	962 
A,THS_T,GT12,CZ	1230 	1556 	1466 	1416 	1521 	1741 	2327 	2801 	2520 	2333 	3245 	2583 	2187 	2085 	1846 
A,THS_T,GT12,DE	9755 	7842 	9621 	10102 	12687 	12866 	12830 	14125 	10198 	9779 	12652 	14098 	9315 	10713 	9978 
A,THS_T,GT12,DK	135 	34 	85 	84 	79 	89 	98 	102 	130 	158 	201 	270 	272 	286 	274 
A,THS_T,GT12,EE	25 	8 	18 	13 	22 	16 	4 	3 	1 	2 	2 	0 	0 	0 	5 
A,THS_T,GT12,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	0 	: 	0 
A,THS_T,GT12,ES	8803 	1306 	1291 	1785 	1625 	1719 	1761 	1935 	1874 	1796 	1516 	1409 	981 	949 	1127 
A,THS_T,GT12,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT12,FI	802 	671 	557 	331 	228 	249 	122 	60 	36 	45 	56 	43 	45 	58 	41 
A,THS_T,GT12,FR	2897 	2165 	1797 	1771 	2371 	5932 	5358 	6500 	6805 	3746 	6056 	5154 	2414 	1478 	1241 
A,THS_T,GT12,HR	135 	97 	85 	87 	43 	115 	75 	50 	47 	37 	30 	32 	23 	15 	13 
A,THS_T,GT12,HU	1826 	844 	860 	772 	678 	818 	734 	866 	1022 	1318 	1878 	1864 	2203 	2705 	2217 
A,THS_T,GT12,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT12,IT	: c	1740 	1483 	1375 	1360 	1172 	1160 	1289 	1504 	1669 	3008 	2326 	2220 	2774 	3335 
A,THS_T,GT12,LT	520 	320 	419 	478 	538 	525 	413 	219 	234 	359 	445 	465 	386 	419 	181 
A,THS_T,GT12,LU	: 	: 	: 	: 	0 	0 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT12,LV	204 	157 	147 	183 	163 	185 	178 	105 	86 	97 	118 	190 	240 	138 	98 
A,THS_T,GT12,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	265 	28 	3 	41 	: 	: 
A,THS_T,GT12,MK	: 	16 	8 	9 	6 	3 	3 	6 	4 	6 	5 	4 	1 	6 	5 
A,THS_T,GT12,NL	646 	559 	: c	: c	628 	677 	500 	1023 	513 	1116 	868 	1006 	899 	700 	706 
A,THS_T,GT12,NO	0 	0 	0 	46 	182 	85 	79 	8 	53 	57 	67 	57 	62 	63 	62 
A,THS_T,GT12,PL	1303 	821 	790 	995 	978 	1000 	889 	722 	682 	903 	1226 	1431 	1384 	1394 	1238 
A,THS_T,GT12,PT	124 	94 	125 	135 	70 	23 	4 	2 	1 	18 	18 	25 	47 	50 	155 
A,THS_T,GT12,RO	314 	206 	175 	225 	232 	347 	288 	127 	358 	536 	576 	422 	278 	261 	301 
A,THS_T,GT12,SE	771 	589 	691 	794 	931 	818 	781 	927 	1029 	1218 	1157 	1197 	1200 	1126 	: c
A,THS_T,GT12,SI	439 	330 	262 	144 	136 	170 	244 	305 	372 	325 	290 	292 	327 	367 	400 
A,THS_T,GT12,SK	682 	432 	493 	668 	888 	944 	812 	892 	852 	799 	687 	911 	905 	888 	837 
A,THS_T,GT12,TR	0 	0 	18 	726 	415 	486 	380 	283 	293 	955 	971 	710 	346 	410 	395 
A,THS_T,GT12,UK	0 	0 	0 	386 	494 	426 	282 	585 	363 	361 	440 	386 	: 	: 	: 
A,THS_T,GT13,AT	: c	17 	21 	19 	15 	20 	17 	18 	17 	29 	26 	11 	8 	9 	10 
A,THS_T,GT13,BE	2 	4 	5 	4 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT13,BG	2 	1 	0 	0 	0 	0 	0 	4 	2 	2 	4 	2 	3 	8 	193 
A,THS_T,GT13,CH	19 	5 	5 	14 	13 	18 	21 	32 	26 	18 	23 	20 	15 	14 	17 
A,THS_T,GT13,CZ	4 	26 	18 	3 	0 	0 	0 	0 	1 	3 	7 	5 	1 	0 	0 
A,THS_T,GT13,DE	571 	578 	54 	38 	80 	253 	63 	77 	21 	16 	21 	17 	20 	16 	13 
A,THS_T,GT13,DK	8 	5 	7 	7 	7 	5 	4 	3 	2 	0 	0 	0 	0 	0 	3 
A,THS_T,GT13,EE	0 	0 	4 	14 	12 	17 	30 	18 	9 	18 	9 	4 	0 	1 	2 
A,THS_T,GT13,EL	61 	32 	33 	26 	15 	16 	19 	13 	16 	10 	9 	8 	4 	3 	3 
A,THS_T,GT13,ES	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	19 
A,THS_T,GT13,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT13,FI	3 	2 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
A,THS_T,GT13,FR	61 	14 	0 	0 	198 	102 	121 	100 	471 	0 	0 	1 	5 	4 	9 
A,THS_T,GT13,HR	2 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	4 	6 
A,THS_T,GT13,HU	4256 	18 	19 	13 	5 	57 	26 	45 	23 	82 	10 	14 	14 	12 	4 
A,THS_T,GT13,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT13,IT	: c	25 	: c	118 	106 	498 	: c	: c	100 	91 	101 	83 	75 	105 	90 
A,THS_T,GT13,LT	29 	11 	14 	20 	23 	23 	29 	18 	16 	21 	21 	24 	33 	71 	66 
A,THS_T,GT13,LU	: 	: 	: 	: 	2807 	2493 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT13,LV	4 	11 	12 	9 	21 	13 	17 	30 	14 	11 	14 	21 	38 	34 	19 
A,THS_T,GT13,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	: 
A,THS_T,GT13,MK	: 	0 	13 	11 	3 	6 	6 	2 	0 	1 	0 	0 	1 	1 	0 
A,THS_T,GT13,NL	1 	3 	: c	: c	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT13,NO	0 	0 	0 	0 	0 	0 	0 	0 	0 	61 	0 	0 	0 	0 	0 
A,THS_T,GT13,PL	220 	116 	73 	81 	115 	362 	350 	76 	78 	75 	185 	275 	918 	101 	91 
A,THS_T,GT13,PT	0 	0 	18 	9 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT13,RO	3 	1 	0 	1 	0 	0 	0 	3 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT13,SE	103 	97 	61 	79 	113 	61 	73 	77 	58 	29 	29 	0 	1 	3 	: c
A,THS_T,GT13,SI	2 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT13,SK	67 	41 	56 	10 	10 	10 	8 	5 	2 	7 	8 	7 	1 	1 	1 
A,THS_T,GT13,TR	0 	0 	5 	224 	286 	289 	280 	250 	256 	288 	342 	408 	378 	389 	466 
A,THS_T,GT13,UK	0 	346 	262 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 
A,THS_T,GT14,AT	: c	4221 	5257 	5384 	4990 	6462 	6480 	6109 	6558 	7169 	6641 	6072 	6111 	5136 	4803 
A,THS_T,GT14,BE	981 	592 	753 	679 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT14,BG	231 	62 	72 	52 	69 	788 	798 	716 	616 	719 	744 	680 	643 	605 	504 
A,THS_T,GT14,CH	1731 	1279 	1783 	1775 	1634 	1567 	1585 	1524 	1433 	1369 	1431 	1436 	1453 	1705 	1607 
A,THS_T,GT14,CZ	4441 	3044 	3508 	3877 	3532 	3206 	3246 	2908 	3002 	3126 	3190 	3036 	3333 	3875 	3327 
A,THS_T,GT14,DE	16654 	13462 	15333 	16204 	15518 	15068 	14574 	13789 	13033 	13164 	12193 	11523 	9969 	11236 	11459 
A,THS_T,GT14,DK	159 	125 	297 	354 	353 	278 	242 	223 	181 	185 	171 	256 	288 	271 	257 
A,THS_T,GT14,EE	25 	13 	24 	13 	14 	18 	15 	4 	2 	4 	3 	3 	2 	1 	0 
A,THS_T,GT14,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	0 	: 	0 
A,THS_T,GT14,ES	0 	165 	178 	102 	68 	118 	290 	76 	119 	89 	112 	67 	45 	37 	70 
A,THS_T,GT14,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT14,FI	534 	282 	281 	193 	149 	153 	139 	86 	88 	95 	87 	73 	77 	80 	65 
A,THS_T,GT14,FR	2703 	2345 	2219 	2502 	1956 	1486 	1413 	2200 	2084 	1794 	1596 	1430 	1491 	1480 	1391 
A,THS_T,GT14,HR	818 	564 	790 	895 	715 	618 	566 	370 	311 	396 	454 	492 	503 	686 	463 
A,THS_T,GT14,HU	745 	1354 	2147 	848 	714 	815 	840 	882 	852 	685 	684 	1651 	1497 	1459 	1210 
A,THS_T,GT14,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT14,IT	: c	2128 	: c	1877 	1894 	: c	1523 	1507 	1734 	1626 	1549 	1467 	1348 	1462 	1417 
A,THS_T,GT14,LT	455 	260 	383 	406 	369 	246 	261 	219 	218 	281 	415 	509 	571 	622 	498 
A,THS_T,GT14,LU	: 	: 	: 	: 	1018 	1020 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT14,LV	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT14,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	46 	75 	56 	: 	: 
A,THS_T,GT14,MK	: 	0 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT14,NL	1282 	632 	: c	: c	356 	442 	316 	356 	127 	56 	92 	93 	100 	114 	101 
A,THS_T,GT14,NO	0 	0 	0 	0 	12 	15 	13 	7 	8 	12 	12 	11 	13 	21 	19 
A,THS_T,GT14,PL	5293 	3993 	4351 	4861 	4053 	3768 	2919 	3317 	3308 	3682 	3277 	2770 	2890 	3239 	3104 
A,THS_T,GT14,PT	70 	68 	96 	125 	111 	170 	255 	320 	274 	239 	193 	275 	278 	299 	260 
A,THS_T,GT14,RO	2026 	968 	1150 	1192 	922 	875 	811 	590 	840 	979 	914 	1107 	739 	633 	841 
A,THS_T,GT14,SE	1664 	1335 	1596 	1655 	1124 	1431 	1549 	1557 	1604 	1638 	1713 	1530 	1711 	1705 	: c
A,THS_T,GT14,SI	1141 	664 	1057 	1250 	1092 	943 	833 	743 	824 	999 	899 	818 	698 	802 	715 
A,THS_T,GT14,SK	1929 	1343 	1641 	1791 	2049 	1911 	1661 	1633 	1722 	2074 	1921 	1907 	1550 	1524 	1223 
A,THS_T,GT14,TR	0 	0 	66 	225 	153 	218 	214 	164 	178 	193 	196 	114 	119 	429 	428 
A,THS_T,GT14,UK	1394 	3950 	4038 	1846 	3565 	7902 	7138 	2798 	1828 	1807 	2140 	2615 	: 	: 	: 
A,THS_T,GT15,AT	: c	28 	34 	38 	31 	20 	24 	22 	25 	26 	5 	0 	0 	0 	0 
A,THS_T,GT15,BE	0 	0 	0 	0 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT15,BG	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	68 	0 	382 
A,THS_T,GT15,CH	0 	0 	2390 	1884 	1812 	2150 	2430 	2498 	2771 	2778 	2758 	2599 	2651 	2388 	2346 
A,THS_T,GT15,CZ	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,DE	0 	0 	0 	: 	: 	: 	: 	49 	: 	: 	: 	: 	: 	: 	0 
A,THS_T,GT15,DK	0 	0 	0 	0 	0 	0 	0 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,EE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	0 	: 	0 
A,THS_T,GT15,ES	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT15,FI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,FR	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,HR	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,HU	973 	0 	0 	: 	0 	: 	: 	: 	: 	0 	: 	: 	: 	: 	0 
A,THS_T,GT15,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,IT	: c	0 	: c	0 	0 	0 	0 	0 	: c	: c	: c	: c	0 	0 	: c
A,THS_T,GT15,LT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,LU	: 	: 	: 	: 	0 	0 	: 	: 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,LV	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	: 
A,THS_T,GT15,MK	: 	0 	: 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,NL	0 	0 	: c	: c	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,NO	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,PL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	6 
A,THS_T,GT15,PT	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,RO	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,SE	248 	247 	208 	234 	227 	238 	247 	233 	243 	247 	260 	234 	227 	221 	: c
A,THS_T,GT15,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,SK	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,TR	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT15,UK	0 	0 	112 	520 	516 	441 	502 	240 	226 	238 	211 	206 	: 	: 	: 
A,THS_T,GT16,AT	: c	1163 	1869 	1973 	1955 	951 	868 	839 	1090 	1161 	1148 	1201 	1069 	1683 	1597 
A,THS_T,GT16,BE	1124 	543 	690 	622 	: 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
A,THS_T,GT16,BG	103 	66 	66 	48 	38 	47 	23 	36 	51 	35 	39 	36 	154 	220 	40 
A,THS_T,GT16,CH	706 	648 	1024 	918 	776 	680 	650 	1311 	614 	608 	539 	526 	543 	420 	440 
A,THS_T,GT16,CZ	292 	145 	164 	199 	176 	143 	244 	208 	360 	225 	244 	271 	232 	258 	370 
A,THS_T,GT16,DE	3390 	3069 	3583 	3325 	3428 	3877 	4293 	4215 	4467 	4625 	5402 	6064 	5965 	6915 	6855 
A,THS_T,GT16,DK	349 	269 	314 	306 	297 	187 	213 	243 	255 	260 	229 	169 	152 	167 	181 
A,THS_T,GT16,EE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	64 	11 
A,THS_T,GT16,EL	1061 	896 	1124 	555 	426 	355 	454 	580 	414 	593 	668 	736 	770 	890 	756 
A,THS_T,GT16,ES	0 	2 	2 	2 	0 	1 	0 	235 	232 	255 	503 	520 	2316 	571 	535 
A,THS_T,GT16,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c
A,THS_T,GT16,FI	0 	4 	7 	3 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT16,FR	767 	481 	2126 	239 	252 	114 	472 	600 	591 	976 	567 	1751 	1240 	483 	1010 
A,THS_T,GT16,HR	90 	59 	74 	62 	46 	48 	49 	47 	48 	54 	46 	46 	28 	27 	49 
A,THS_T,GT16,HU	922 	446 	353 	385 	225 	342 	169 	100 	68 	58 	89 	110 	184 	127 	39 
A,THS_T,GT16,IE	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT16,IT	: c	1271 	: c	973 	1094 	: c	1717 	1682 	1135 	820 	818 	783 	713 	872 	694 
A,THS_T,GT16,LT	10 	0 	0 	0 	77 	89 	72 	61 	64 	83 	94 	93 	80 	172 	176 
A,THS_T,GT16,LU	: 	: 	: 	: 	0 	0 	: 	: 	0 	19 	13 	15 	10 	15 	9 
A,THS_T,GT16,LV	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,THS_T,GT16,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	: 	: 
