freq,tra_type,nst07,unit,geo\TIME_PERIOD	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,TOTAL,GT01,THS_T,AT	19262 	18876 	19809 	20077 	20761 	19219 	20933 	21474 	23184 	24164 	23078 	22421 	33079 	32365 	30756 
A,TOTAL,GT01,THS_T,BE	16522 	17566 	16484 	16779 	19708 	17482 	19726 	28748 	20490 	21877 	20392 	20261 	22994 	25100 	28507 
A,TOTAL,GT01,THS_T,BG	10026 	10615 	13451 	14040 	15589 	19777 	18205 	18097 	16437 	22377 	18587 	19587 	17818 	18413 	15281 
A,TOTAL,GT01,THS_T,CH	18875 	16006 	18446 	15798 	17267 	21319 	19265 	21041 	22577 	19294 	19272 	21499 	18367 	19632 	23022 
A,TOTAL,GT01,THS_T,CY	1695 	2031 	1738 	1468 	2412 	1540 	1110 	1577 	1715 	2301 	2458 	2007 	1579 	1900 	2866 
A,TOTAL,GT01,THS_T,CZ	45881 	42480 	42041 	43675 	45333 	48865 	49228 	50745 	49422 	48862 	47524 	52594 	52662 	58328 	57658 
A,TOTAL,GT01,THS_T,DE	150258 	145319 	155899 	162235 	161439 	151738 	175569 	172533 	163668 	169828 	168342 	168399 	169289 	171578 	176758 
A,TOTAL,GT01,THS_T,DK	23863 	20202 	24701 	30880 	28551 	23560 	24705 	27551 	26064 	27843 	29575 	30395 	32924 	29497 	36840 
A,TOTAL,GT01,THS_T,EE	3524 	3498 	4326 	4319 	4372 	4220 	4448 	3567 	4026 	4954 	4702 	5244 	2394 	3828 	3930 
A,TOTAL,GT01,THS_T,EL	15835 	17427 	22145 	17003 	19341 	18473 	23654 	21319 	23930 	23989 	23311 	22416 	22783 	22817 	21705 
A,TOTAL,GT01,THS_T,ES	128821 	124632 	113713 	124321 	126923 	135577 	137173 	150522 	148490 	165189 	161149 	168875 	167227 	167584 	173049 
A,TOTAL,GT01,THS_T,EU27_2020	1034395 	1066490 	1104990 	1120326 	1109904 	1125772 	1174367 	1190425 	1183968 	1219240 	1201720 	1211039 	1235215 	1271488 	1277009 
A,TOTAL,GT01,THS_T,FI	46607 	46787 	54423 	44558 	50668 	43504 	49304 	48117 	59122 	52872 	50852 	56501 	47305 	52755 	53558 
A,TOTAL,GT01,THS_T,FR	224658 	226707 	250234 	257800 	249052 	263913 	261252 	243627 	234062 	234003 	223568 	219841 	223131 	223912 	225872 
A,TOTAL,GT01,THS_T,HR	3927 	4115 	3957 	3705 	3320 	4041 	4780 	4166 	4917 	5203 	4126 	4954 	5534 	5464 	6260 
A,TOTAL,GT01,THS_T,HU	28296 	25467 	28044 	25539 	23766 	24610 	26219 	27047 	25482 	26550 	24174 	24678 	22677 	25233 	21266 
A,TOTAL,GT01,THS_T,IE	8377 	8659 	11372 	13138 	13559 	11691 	11854 	13295 	14128 	13792 	11340 	14198 	12513 	13478 	14947 
A,TOTAL,GT01,THS_T,IT	55656 	68967 	78097 	82679 	65350 	71491 	52841 	62059 	55979 	56244 	59351 	62269 	59183 	62585 	62180 
A,TOTAL,GT01,THS_T,LT	7207 	7722 	7510 	7582 	8700 	8867 	9558 	10384 	9041 	10410 	11235 	11989 	11577 	12511 	13434 
A,TOTAL,GT01,THS_T,LU	1080 	996 	1869 	1971 	1555 	2086 	1110 	1242 	1305 	1161 	1138 	2077 	2417 	1548 	1922 
A,TOTAL,GT01,THS_T,LV	7856 	8789 	11641 	10831 	10311 	11254 	12696 	12057 	14786 	13029 	17069 	13076 	14545 	17528 	17043 
A,TOTAL,GT01,THS_T,ME	: 	: 	: 	: 	: 	: 	: 	: 	61 	37 	51 	44 	26 	24 	: 
A,TOTAL,GT01,THS_T,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	210 	: 	: 
A,TOTAL,GT01,THS_T,NL	53262 	61042 	60681 	60575 	60537 	59765 	62045 	57714 	61416 	57400 	60918 	61832 	66636 	69045 	59789 
A,TOTAL,GT01,THS_T,NO	20362 	16517 	14612 	18373 	15552 	17484 	19189 	21519 	25534 	21647 	30005 	22426 	24513 	26118 	30376 
A,TOTAL,GT01,THS_T,PL	59320 	86017 	77037 	75276 	83205 	84186 	92517 	92496 	100647 	116572 	104322 	93237 	106500 	117787 	118496 
A,TOTAL,GT01,THS_T,PT	23915 	20256 	18649 	17780 	13964 	18057 	17054 	16879 	17877 	16283 	18896 	18162 	13062 	16092 	17859 
A,TOTAL,GT01,THS_T,RO	10311 	17050 	7416 	8445 	7354 	12047 	11748 	14561 	14779 	18589 	17720 	18618 	18412 	23818 	21733 
A,TOTAL,GT01,THS_T,SE	63694 	59112 	54732 	51908 	49069 	47382 	60286 	62445 	63828 	59561 	67356 	54037 	72813 	66574 	60711 
A,TOTAL,GT01,THS_T,SI	6565 	6523 	7005 	7988 	7202 	9020 	9551 	9762 	9925 	11354 	10215 	11733 	11286 	11693 	11457 
A,TOTAL,GT01,THS_T,SK	17977 	15635 	18015 	15754 	17862 	13408 	16802 	18441 	19250 	14833 	20322 	31639 	24873 	20056 	23132 
A,TOTAL,GT01,THS_T,UK	112013 	106700 	111954 	105977 	114012 	100596 	107406 	99372 	95215 	98657 	113406 	93277 	: 	: 	: 
A,TOTAL,GT02,THS_T,AT	648 	880 	786 	836 	839 	919 	826 	880 	980 	701 	697 	1047 	783 	737 	525 
A,TOTAL,GT02,THS_T,BE	1923 	767 	695 	481 	931 	632 	685 	349 	525 	517 	687 	726 	21 	267 	453 
A,TOTAL,GT02,THS_T,BG	2314 	1026 	1600 	1277 	2104 	4244 	1741 	1996 	1056 	1222 	2777 	863 	422 	913 	1443 
A,TOTAL,GT02,THS_T,CH	351 	206 	114 	464 	220 	129 	111 	63 	1182 	115 	77 	107 	510 	297 	65 
A,TOTAL,GT02,THS_T,CZ	4381 	5194 	5965 	5631 	5324 	5573 	4615 	3160 	4474 	6177 	5875 	4832 	3579 	3237 	3496 
A,TOTAL,GT02,THS_T,DE	23088 	17510 	6266 	5328 	5509 	7321 	6990 	8136 	7287 	9327 	6887 	7299 	4420 	7504 	6831 
A,TOTAL,GT02,THS_T,DK	373 	169 	726 	269 	792 	291 	571 	271 	484 	136 	252 	161 	3 	200 	113 
A,TOTAL,GT02,THS_T,EE	113 	594 	715 	62 	1540 	260 	82 	16 	551 	313 	444 	314 	417 	174 	146 
A,TOTAL,GT02,THS_T,EL	22160 	25206 	56833 	83760 	63200 	82829 	22263 	57516 	14203 	26794 	40451 	25954 	12756 	4578 	24405 
A,TOTAL,GT02,THS_T,ES	24057 	18113 	14067 	21721 	15046 	12001 	11886 	13967 	9977 	12493 	7248 	4096 	3234 	3536 	1818 
A,TOTAL,GT02,THS_T,EU27_2020	133967 	126138 	148324 	168510 	156946 	169741 	95596 	140736 	102604 	113708 	124320 	108081 	77359 	84573 	90950 
A,TOTAL,GT02,THS_T,FI	923 	1853 	539 	561 	1240 	633 	72 	2093 	6479 	69 	1718 	1535 	1458 	2590 	1799 
A,TOTAL,GT02,THS_T,FR	5859 	12857 	8400 	7974 	10721 	9430 	8971 	8034 	6645 	5813 	6275 	5633 	5833 	5979 	6455 
A,TOTAL,GT02,THS_T,HR	1100 	326 	232 	296 	227 	413 	417 	275 	295 	920 	567 	574 	470 	613 	654 
A,TOTAL,GT02,THS_T,HU	1847 	792 	1142 	1338 	1626 	1203 	1006 	4550 	1579 	873 	1810 	1553 	2625 	1901 	1955 
A,TOTAL,GT02,THS_T,IE	3465 	1999 	1141 	775 	813 	758 	549 	756 	900 	995 	758 	925 	767 	846 	602 
A,TOTAL,GT02,THS_T,IT	14799 	14003 	15630 	9877 	12348 	12008 	11089 	8146 	11483 	9194 	9684 	13667 	13889 	14892 	13297 
A,TOTAL,GT02,THS_T,LT	317 	388 	261 	233 	314 	238 	174 	292 	327 	530 	504 	250 	266 	236 	1025 
A,TOTAL,GT02,THS_T,LU	747 	1761 	1645 	1284 	506 	408 	326 	233 	124 	219 	195 	306 	345 	296 	351 
A,TOTAL,GT02,THS_T,LV	14 	70 	73 	98 	46 	34 	139 	3 	7 	3 	41 	41 	6 	: 	176 
A,TOTAL,GT02,THS_T,ME	: 	: 	: 	: 	: 	: 	: 	: 	242 	91 	58 	116 	118 	46 	: 
A,TOTAL,GT02,THS_T,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4 	: 	: 
A,TOTAL,GT02,THS_T,NL	238 	253 	319 	187 	199 	311 	149 	293 	661 	72 	308 	416 	518 	198 	506 
A,TOTAL,GT02,THS_T,NO	267 	26 	3 	: 	119 	127 	108 	273 	71 	170 	316 	192 	60 	16 	155 
A,TOTAL,GT02,THS_T,PL	20959 	18005 	28545 	24235 	32286 	29395 	21394 	27192 	33243 	35175 	34533 	34277 	23515 	34783 	21964 
A,TOTAL,GT02,THS_T,PT	381 	54 	22 	117 	18 	95 	85 	91 	187 	188 	195 	162 	76 	68 	129 
A,TOTAL,GT02,THS_T,RO	3136 	3638 	2061 	1766 	920 	334 	1066 	448 	449 	514 	528 	1114 	476 	688 	1728 
A,TOTAL,GT02,THS_T,SE	133 	62 	411 	134 	42 	157 	231 	1753 	491 	1014 	1202 	2022 	1335 	172 	808 
A,TOTAL,GT02,THS_T,SI	215 	251 	62 	62 	80 	55 	93 	75 	19 	93 	47 	30 	31 	64 	165 
A,TOTAL,GT02,THS_T,SK	776 	367 	187 	206 	274 	202 	176 	212 	180 	355 	637 	284 	114 	100 	104 
A,TOTAL,GT02,THS_T,UK	23183 	14767 	12615 	9665 	9874 	6983 	12809 	9019 	3818 	7028 	4203 	3057 	: 	: 	: 
A,TOTAL,GT03,THS_T,AT	159235 	143349 	130814 	132978 	133884 	130774 	144163 	143591 	149130 	157051 	160026 	165516 	133131 	146091 	137969 
A,TOTAL,GT03,THS_T,BE	79647 	71751 	73108 	73804 	72079 	77973 	70502 	50593 	47349 	49442 	49506 	47902 	44934 	47375 	40874 
A,TOTAL,GT03,THS_T,BG	62498 	51113 	45196 	44874 	53478 	51887 	56294 	60422 	42638 	37004 	46356 	36235 	41723 	55668 	58349 
A,TOTAL,GT03,THS_T,CH	106706 	104640 	98035 	111220 	103005 	102693 	109178 	93466 	93374 	98315 	97641 	104200 	115068 	93036 	110994 
A,TOTAL,GT03,THS_T,CY	14250 	9549 	10921 	7566 	5407 	3150 	3123 	2411 	3857 	5657 	8653 	7503 	7565 	8105 	14610 
A,TOTAL,GT03,THS_T,CZ	150285 	133016 	113730 	111936 	113272 	106708 	127170 	154445 	153005 	159525 	175496 	192201 	158100 	179196 	153748 
A,TOTAL,GT03,THS_T,DE	689371 	631944 	844375 	953460 	901181 	915282 	933548 	887796 	937863 	935108 	933857 	922549 	903873 	909276 	886751 
A,TOTAL,GT03,THS_T,DK	43932 	32003 	41286 	46185 	40556 	41197 	45926 	51338 	47467 	51504 	44343 	42766 	45864 	43292 	40263 
A,TOTAL,GT03,THS_T,EE	14984 	11869 	8735 	11103 	11746 	9614 	6848 	9075 	10264 	8256 	8282 	7317 	6822 	7724 	7740 
A,TOTAL,GT03,THS_T,EL	323811 	345726 	246569 	209861 	88796 	118879 	131442 	121715 	168243 	157525 	113988 	123650 	99780 	72027 	76522 
A,TOTAL,GT03,THS_T,ES	804730 	609348 	521230 	443337 	294359 	229425 	245041 	262031 	250243 	294649 	326228 	322178 	295010 	341579 	320277 
A,TOTAL,GT03,THS_T,EU27_2020	4955104 	4170255 	4040134 	4043799 	3388774 	3277383 	3414353 	3306735 	3291255 	3441122 	3413908 	3473725 	3253128 	3388533 	3338273 
A,TOTAL,GT03,THS_T,FI	197664 	147775 	180257 	135066 	116946 	112344 	118441 	104107 	96894 	104753 	99051 	95903 	92209 	88066 	67114 
A,TOTAL,GT03,THS_T,FR	721764 	466824 	464606 	488658 	452852 	456139 	465762 	415706 	409935 	404008 	368709 	396840 	336590 	370055 	365735 
A,TOTAL,GT03,THS_T,HR	52362 	44173 	30168 	33010 	24909 	26970 	24567 	23281 	25654 	23769 	24597 	28749 	30086 	30961 	29201 
A,TOTAL,GT03,THS_T,HU	77986 	64816 	47206 	41729 	35359 	35313 	46773 	48034 	14502 	12786 	17644 	14043 	13996 	17628 	14023 
A,TOTAL,GT03,THS_T,IE	27501 	44039 	30214 	24265 	21905 	23359 	25725 	26336 	34323 	38117 	41473 	41383 	36142 	43467 	46996 
A,TOTAL,GT03,THS_T,IT	407404 	392501 	382991 	335571 	248335 	185093 	177153 	191820 	153626 	144019 	156183 	152848 	144837 	147458 	168650 
A,TOTAL,GT03,THS_T,LT	20147 	10349 	10061 	10401 	10095 	10470 	11453 	10124 	10029 	13241 	14676 	13459 	14834 	12695 	9501 
A,TOTAL,GT03,THS_T,LU	25040 	22529 	25343 	23914 	25419 	19358 	21944 	17580 	22409 	19505 	19068 	22534 	16218 	18268 	18559 
A,TOTAL,GT03,THS_T,LV	23724 	11146 	15669 	19722 	19454 	22741 	22715 	20173 	14964 	19828 	22335 	22322 	22283 	23425 	27372 
A,TOTAL,GT03,THS_T,ME	: 	: 	: 	: 	: 	: 	: 	: 	204 	320 	228 	206 	286 	446 	: 
A,TOTAL,GT03,THS_T,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2816 	: 	: 
A,TOTAL,GT03,THS_T,NL	108030 	111394 	89415 	93053 	93022 	84759 	91680 	90379 	93043 	92264 	97373 	93583 	100138 	99622 	92578 
A,TOTAL,GT03,THS_T,NO	139668 	130408 	125615 	120625 	127072 	127085 	148875 	136927 	133662 	129773 	123415 	110597 	102809 	118286 	106740 
A,TOTAL,GT03,THS_T,PL	441034 	401982 	417041 	492121 	374855 	380370 	359196 	326397 	324897 	384322 	344062 	390709 	354922 	363224 	378015 
A,TOTAL,GT03,THS_T,PT	118918 	100950 	73547 	71380 	37552 	28560 	30511 	32020 	28982 	36527 	38334 	36589 	30643 	37149 	34029 
A,TOTAL,GT03,THS_T,RO	159276 	106584 	63081 	70767 	71351 	69362 	61400 	66897 	62079 	62220 	63342 	72509 	85202 	95366 	108360 
A,TOTAL,GT03,THS_T,SE	98280 	106320 	89224 	98685 	83819 	78377 	125842 	127518 	124801 	146069 	158971 	144804 	162371 	161569 	161775 
A,TOTAL,GT03,THS_T,SI	41510 	31159 	31260 	25826 	18895 	19394 	24763 	19341 	22400 	24841 	24892 	27690 	25427 	31771 	33930 
A,TOTAL,GT03,THS_T,SK	91720 	68047 	54086 	44528 	39248 	39884 	42372 	43605 	42653 	59134 	56465 	51943 	50428 	37476 	45332 
A,TOTAL,GT03,THS_T,UK	358990 	254905 	275941 	216697 	215401 	201863 	204828 	234031 	195961 	199974 	184969 	161294 	: 	: 	: 
A,TOTAL,GT04,THS_T,AT	23807 	23399 	23544 	24994 	24090 	24710 	26673 	25810 	28897 	27780 	28580 	29044 	24974 	27919 	29621 
A,TOTAL,GT04,THS_T,BE	42552 	44719 	44775 	43880 	46583 	48384 	47468 	48495 	51473 	55330 	47809 	47313 	54260 	47638 	32421 
A,TOTAL,GT04,THS_T,BG	9207 	8498 	8487 	8830 	10606 	9647 	11420 	10892 	14418 	13098 	12082 	8287 	8733 	10985 	11418 
A,TOTAL,GT04,THS_T,CH	28643 	31422 	31210 	33053 	32629 	28925 	29085 	36918 	32029 	31034 	33569 	33614 	32715 	28662 	37007 
A,TOTAL,GT04,THS_T,CY	4707 	4433 	4143 	3998 	4332 	3138 	3207 	3140 	3373 	3255 	4266 	4156 	3100 	3288 	3390 
A,TOTAL,GT04,THS_T,CZ	29193 	27215 	29038 	33170 	28023 	31528 	36198 	35859 	35219 	34681 	36275 	36343 	41980 	41630 	40359 
A,TOTAL,GT04,THS_T,DE	334416 	335256 	301040 	305206 	304955 	310863 	311528 	323022 	332336 	324611 	328056 	338119 	330515 	323598 	316002 
A,TOTAL,GT04,THS_T,DK	27833 	23758 	25983 	23718 	26069 	27178 	27481 	24216 	29021 	26827 	25651 	24082 	23938 	22270 	23976 
A,TOTAL,GT04,THS_T,EE	3642 	2726 	2439 	3249 	2076 	2635 	2378 	2892 	2963 	2079 	2707 	2993 	2357 	2895 	2213 
A,TOTAL,GT04,THS_T,EL	39779 	36473 	34742 	26659 	28267 	23145 	28236 	31000 	36530 	41031 	34370 	35209 	32371 	33978 	30088 
A,TOTAL,GT04,THS_T,ES	187698 	177656 	186249 	183115 	194283 	189670 	199182 	216779 	227639 	235150 	249992 	263361 	263439 	279646 	281591 
A,TOTAL,GT04,THS_T,EU27_2020	1405608 	1355829 	1362501 	1333337 	1336120 	1345570 	1369203 	1438636 	1504406 	1535226 	1536374 	1563962 	1594982 	1613944 	1598891 
A,TOTAL,GT04,THS_T,FI	21833 	22749 	19528 	17364 	19106 	15592 	16254 	16125 	15468 	15620 	13944 	13109 	16583 	14393 	14779 
A,TOTAL,GT04,THS_T,FR	203402 	162407 	171364 	179643 	168332 	163084 	158911 	166417 	169264 	171412 	173856 	169692 	164758 	157692 	146967 
A,TOTAL,GT04,THS_T,HR	9209 	8717 	7748 	8086 	8609 	8886 	8618 	10132 	9482 	9621 	10548 	9842 	9765 	9523 	9997 
A,TOTAL,GT04,THS_T,HU	26440 	31041 	26981 	28635 	25424 	25127 	24333 	24644 	24629 	23902 	24028 	25807 	23690 	25621 	24289 
A,TOTAL,GT04,THS_T,IE	31831 	23368 	22256 	20715 	20968 	20167 	20922 	22724 	23905 	25404 	24950 	25958 	24296 	26243 	25890 
A,TOTAL,GT04,THS_T,IT	111509 	122404 	129341 	101673 	111692 	109775 	110900 	110987 	116854 	110143 	113217 	126152 	140617 	136449 	154397 
A,TOTAL,GT04,THS_T,LT	5840 	6394 	5750 	6151 	6521 	7724 	7654 	8609 	9680 	10287 	12377 	15117 	16372 	17066 	14732 
A,TOTAL,GT04,THS_T,LU	4843 	4767 	4396 	4245 	2866 	3321 	4679 	4045 	3502 	3467 	3175 	2819 	3005 	2966 	3374 
A,TOTAL,GT04,THS_T,LV	6506 	5614 	6073 	7182 	5881 	7334 	7058 	9040 	9841 	8673 	10418 	9959 	9196 	9159 	8988 
A,TOTAL,GT04,THS_T,ME	: 	: 	: 	: 	: 	: 	: 	: 	58 	53 	52 	47 	41 	58 	: 
A,TOTAL,GT04,THS_T,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	472 	: 	: 
A,TOTAL,GT04,THS_T,NL	92962 	94167 	117372 	121654 	122375 	113171 	115360 	124106 	126420 	128539 	124811 	130810 	129793 	134873 	142762 
A,TOTAL,GT04,THS_T,NO	25679 	23147 	23220 	22113 	21051 	20424 	26171 	22182 	17849 	18330 	18955 	22552 	24159 	24925 	26944 
A,TOTAL,GT04,THS_T,PL	92442 	96961 	112596 	102191 	102115 	128852 	120669 	140160 	140386 	177968 	162395 	154529 	178505 	191053 	186869 
A,TOTAL,GT04,THS_T,PT	25538 	24017 	24647 	23102 	22570 	19644 	18985 	17693 	18779 	16468 	16359 	15423 	13228 	12563 	13332 
A,TOTAL,GT04,THS_T,RO	26519 	28856 	14980 	14026 	14926 	17123 	17512 	17955 	20650 	20462 	21245 	22762 	26319 	26972 	25598 
A,TOTAL,GT04,THS_T,SE	27194 	24090 	22676 	24649 	18868 	18553 	27561 	25380 	34017 	29285 	36787 	33967 	36091 	36421 	38123 
A,TOTAL,GT04,THS_T,SI	4357 	4043 	4523 	4731 	4626 	4810 	4667 	4819 	5225 	5146 	4877 	4913 	4711 	5326 	5097 
A,TOTAL,GT04,THS_T,SK	12348 	12099 	11831 	12469 	11957 	11509 	11349 	13693 	14433 	14988 	13598 	14195 	12385 	13775 	12618 
A,TOTAL,GT04,THS_T,UK	276822 	280494 	289838 	284404 	298163 	283819 	239637 	264240 	279501 	291611 	288207 	271971 	: 	: 	: 
A,TOTAL,GT05,THS_T,AT	1164 	1131 	921 	777 	985 	982 	971 	1213 	975 	1236 	1229 	1266 	1552 	1291 	1394 
A,TOTAL,GT05,THS_T,BE	2317 	2524 	1910 	1825 	2508 	2490 	2073 	2895 	2641 	1436 	2250 	1775 	1156 	1303 	1168 
A,TOTAL,GT05,THS_T,BG	838 	620 	507 	698 	559 	1100 	736 	776 	1197 	912 	679 	547 	1112 	770 	1204 
A,TOTAL,GT05,THS_T,CH	1287 	1076 	1055 	1077 	1259 	1398 	481 	995 	892 	658 	1212 	1127 	635 	1081 	1032 
A,TOTAL,GT05,THS_T,CY	130 	78 	65 	46 	109 	41 	35 	37 	62 	25 	35 	79 	33 	12 	20 
A,TOTAL,GT05,THS_T,CZ	2224 	2208 	2252 	2060 	1924 	2074 	1821 	1545 	1707 	2067 	1691 	1416 	2451 	2034 	2142 
A,TOTAL,GT05,THS_T,DE	13253 	11339 	11858 	10381 	9004 	8609 	8586 	8117 	7857 	8013 	7844 	7701 	5762 	6131 	6473 
A,TOTAL,GT05,THS_T,DK	772 	545 	594 	741 	664 	722 	737 	519 	546 	511 	564 	487 	633 	463 	539 
A,TOTAL,GT05,THS_T,EE	164 	141 	159 	111 	134 	207 	151 	197 	217 	184 	158 	119 	81 	26 	62 
A,TOTAL,GT05,THS_T,EL	1392 	1223 	553 	657 	781 	416 	301 	127 	288 	569 	661 	671 	528 	544 	529 
A,TOTAL,GT05,THS_T,ES	5046 	3823 	4133 	4811 	4464 	4308 	4956 	4835 	5664 	8341 	7266 	10797 	6134 	7742 	8067 
A,TOTAL,GT05,THS_T,EU27_2020	58243 	57957 	55995 	55988 	57272 	53618 	50563 	53003 	55746 	61028 	52303 	57162 	46513 	49756 	53116 
A,TOTAL,GT05,THS_T,FI	520 	997 	453 	457 	691 	479 	480 	507 	216 	544 	709 	549 	350 	502 	236 
A,TOTAL,GT05,THS_T,FR	5714 	6697 	8537 	6887 	8299 	6505 	5839 	7727 	7651 	12883 	5612 	4277 	4644 	5266 	5643 
A,TOTAL,GT05,THS_T,HR	316 	192 	207 	246 	202 	217 	285 	330 	334 	476 	443 	338 	194 	352 	271 
A,TOTAL,GT05,THS_T,HU	493 	548 	385 	654 	480 	527 	471 	772 	1785 	1362 	993 	1049 	510 	861 	501 
A,TOTAL,GT05,THS_T,IE	1078 	1032 	889 	845 	860 	1031 	745 	822 	785 	689 	747 	678 	608 	563 	488 
A,TOTAL,GT05,THS_T,IT	8555 	11700 	8306 	10751 	12465 	9741 	8612 	8519 	10139 	6479 	6665 	7801 	8302 	6173 	8289 
A,TOTAL,GT05,THS_T,LT	295 	248 	224 	242 	292 	270 	339 	299 	309 	431 	386 	574 	495 	630 	1397 
A,TOTAL,GT05,THS_T,LU	163 	113 	71 	78 	66 	102 	125 	104 	80 	32 	30 	54 	37 	25 	51 
A,TOTAL,GT05,THS_T,LV	214 	107 	143 	177 	187 	184 	178 	162 	201 	138 	173 	108 	121 	131 	79 
A,TOTAL,GT05,THS_T,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	1 	1 	0 	: 
A,TOTAL,GT05,THS_T,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	51 	: 	: 
A,TOTAL,GT05,THS_T,NL	3961 	3829 	5445 	5147 	4582 	4797 	4415 	4158 	4181 	3789 	3690 	5160 	3993 	3931 	3852 
A,TOTAL,GT05,THS_T,NO	293 	469 	639 	505 	463 	398 	644 	533 	649 	736 	706 	1085 	302 	1248 	892 
A,TOTAL,GT05,THS_T,PL	3157 	4552 	4219 	4044 	4440 	4610 	3978 	4302 	4378 	5741 	5570 	5841 	4331 	6502 	5386 
A,TOTAL,GT05,THS_T,PT	1238 	1169 	1083 	1372 	811 	1040 	1101 	1139 	1121 	1194 	1064 	983 	574 	945 	649 
A,TOTAL,GT05,THS_T,RO	2850 	1448 	1400 	1272 	1114 	1396 	1332 	1145 	1357 	1256 	1528 	1745 	1515 	1648 	1405 
A,TOTAL,GT05,THS_T,SE	1071 	714 	428 	455 	602 	387 	991 	1726 	743 	1293 	969 	2120 	547 	1038 	2288 
A,TOTAL,GT05,THS_T,SI	529 	273 	321 	340 	304 	306 	312 	265 	321 	380 	436 	344 	294 	372 	331 
A,TOTAL,GT05,THS_T,SK	793 	707 	933 	911 	744 	1076 	993 	766 	988 	1045 	910 	684 	556 	500 	655 
A,TOTAL,GT05,THS_T,UK	11947 	15818 	15477 	11095 	10462 	15632 	11744 	11436 	13366 	15575 	11392 	10544 	: 	: 	: 
A,TOTAL,GT06,THS_T,AT	29705 	25420 	28494 	27726 	26288 	26289 	27296 	26657 	30979 	30208 	31638 	32122 	22004 	20197 	20354 
A,TOTAL,GT06,THS_T,BE	18756 	18016 	16888 	16317 	14889 	15216 	14041 	15040 	12505 	12346 	9729 	9876 	7992 	11872 	11167 
